Date,Time,"CPU Package Power [W]",
23.4.2025,16:16:35.584,49.070,
23.4.2025,16:16:35.608,49.070,
23.4.2025,16:16:35.644,49.070,
23.4.2025,16:16:35.675,60.262,
23.4.2025,16:16:35.707,60.262,
23.4.2025,16:16:35.744,60.262,
23.4.2025,16:16:35.775,60.262,
23.4.2025,16:16:35.807,49.453,
23.4.2025,16:16:35.839,49.453,
23.4.2025,16:16:35.871,49.453,
23.4.2025,16:16:35.903,50.399,
23.4.2025,16:16:35.934,50.399,
23.4.2025,16:16:35.966,50.399,
23.4.2025,16:16:35.997,41.197,
23.4.2025,16:16:36.029,41.197,
23.4.2025,16:16:36.061,49.867,
23.4.2025,16:16:36.092,49.867,
23.4.2025,16:16:36.124,49.867,
23.4.2025,16:16:36.156,49.867,
23.4.2025,16:16:36.188,49.867,
23.4.2025,16:16:36.219,52.293,
23.4.2025,16:16:36.251,52.293,
23.4.2025,16:16:36.283,52.293,
23.4.2025,16:16:36.315,52.293,
23.4.2025,16:16:36.347,54.331,
23.4.2025,16:16:36.378,54.331,
23.4.2025,16:16:36.410,54.331,
23.4.2025,16:16:36.442,57.648,
23.4.2025,16:16:36.473,57.648,
23.4.2025,16:16:36.505,57.648,
23.4.2025,16:16:36.536,62.786,
23.4.2025,16:16:36.568,62.786,
23.4.2025,16:16:36.600,62.786,
23.4.2025,16:16:36.632,51.380,
23.4.2025,16:16:36.663,51.380,
23.4.2025,16:16:36.695,51.380,
23.4.2025,16:16:36.727,48.727,
23.4.2025,16:16:36.759,48.727,
23.4.2025,16:16:36.790,48.727,
23.4.2025,16:16:36.822,48.727,
23.4.2025,16:16:36.854,48.727,
23.4.2025,16:16:36.886,48.727,
23.4.2025,16:16:36.917,50.906,
23.4.2025,16:16:36.949,50.906,
23.4.2025,16:16:36.980,50.906,
23.4.2025,16:16:37.012,50.906,
23.4.2025,16:16:37.044,50.906,
23.4.2025,16:16:37.076,50.804,
23.4.2025,16:16:37.108,50.804,
23.4.2025,16:16:37.140,50.804,
23.4.2025,16:16:37.172,50.804,
23.4.2025,16:16:37.204,50.804,
23.4.2025,16:16:37.235,51.209,
23.4.2025,16:16:37.267,51.209,
23.4.2025,16:16:37.299,51.209,
23.4.2025,16:16:37.331,51.209,
23.4.2025,16:16:37.363,51.209,
23.4.2025,16:16:37.394,51.464,
23.4.2025,16:16:37.426,51.464,
23.4.2025,16:16:37.457,51.464,
23.4.2025,16:16:37.489,51.464,
23.4.2025,16:16:37.521,50.762,
23.4.2025,16:16:37.553,50.762,
23.4.2025,16:16:37.585,50.762,
23.4.2025,16:16:37.617,51.193,
23.4.2025,16:16:37.649,51.193,
23.4.2025,16:16:37.680,51.193,
23.4.2025,16:16:37.712,51.193,
23.4.2025,16:16:37.744,50.811,
23.4.2025,16:16:37.776,50.811,
23.4.2025,16:16:37.807,50.811,
23.4.2025,16:16:37.839,50.811,
23.4.2025,16:16:37.871,50.811,
23.4.2025,16:16:37.902,50.329,
23.4.2025,16:16:37.934,50.329,
23.4.2025,16:16:37.966,50.329,
23.4.2025,16:16:37.998,50.329,
23.4.2025,16:16:38.030,50.329,
23.4.2025,16:16:38.061,50.329,
23.4.2025,16:16:38.092,50.797,
23.4.2025,16:16:38.124,50.797,
23.4.2025,16:16:38.156,50.797,
23.4.2025,16:16:38.188,50.797,
23.4.2025,16:16:38.220,50.470,
23.4.2025,16:16:38.251,50.470,
23.4.2025,16:16:38.283,50.470,
23.4.2025,16:16:38.315,50.470,
23.4.2025,16:16:38.346,50.470,
23.4.2025,16:16:38.378,50.470,
23.4.2025,16:16:38.410,50.456,
23.4.2025,16:16:38.441,50.456,
23.4.2025,16:16:38.473,50.456,
23.4.2025,16:16:38.505,50.456,
23.4.2025,16:16:38.537,50.766,
23.4.2025,16:16:38.568,50.766,
23.4.2025,16:16:38.600,50.766,
23.4.2025,16:16:38.632,50.766,
23.4.2025,16:16:38.663,50.766,
23.4.2025,16:16:38.695,50.212,
23.4.2025,16:16:38.726,50.212,
23.4.2025,16:16:38.758,50.212,
23.4.2025,16:16:38.790,50.212,
23.4.2025,16:16:38.822,50.212,
23.4.2025,16:16:38.853,50.144,
23.4.2025,16:16:38.885,50.144,
23.4.2025,16:16:38.917,50.144,
23.4.2025,16:16:38.949,50.144,
23.4.2025,16:16:38.980,50.144,
23.4.2025,16:16:39.012,50.144,
23.4.2025,16:16:39.044,50.573,
23.4.2025,16:16:39.075,50.573,
23.4.2025,16:16:39.107,50.573,
23.4.2025,16:16:39.139,50.573,
23.4.2025,16:16:39.170,50.573,
23.4.2025,16:16:39.202,51.392,
23.4.2025,16:16:39.234,51.392,
23.4.2025,16:16:39.266,51.392,
23.4.2025,16:16:39.297,51.392,
23.4.2025,16:16:39.329,51.392,
23.4.2025,16:16:39.361,51.009,
23.4.2025,16:16:39.392,51.009,
23.4.2025,16:16:39.423,51.009,
23.4.2025,16:16:39.455,51.009,
23.4.2025,16:16:39.486,50.925,
23.4.2025,16:16:39.517,50.925,
23.4.2025,16:16:39.549,50.925,
23.4.2025,16:16:39.581,50.925,
23.4.2025,16:16:39.613,50.925,
23.4.2025,16:16:39.645,50.925,
23.4.2025,16:16:39.676,50.925,
23.4.2025,16:16:39.708,58.126,
23.4.2025,16:16:39.739,58.126,
23.4.2025,16:16:39.771,58.126,
23.4.2025,16:16:39.803,58.126,
23.4.2025,16:16:39.834,58.126,
23.4.2025,16:16:39.865,52.276,
23.4.2025,16:16:39.897,52.276,
23.4.2025,16:16:39.929,52.276,
23.4.2025,16:16:39.960,52.276,
23.4.2025,16:16:39.992,52.276,
23.4.2025,16:16:40.023,49.965,
23.4.2025,16:16:40.055,49.965,
23.4.2025,16:16:40.087,49.965,
23.4.2025,16:16:40.118,49.965,
23.4.2025,16:16:40.150,49.965,
23.4.2025,16:16:40.181,50.488,
23.4.2025,16:16:40.213,50.488,
23.4.2025,16:16:40.245,50.488,
23.4.2025,16:16:40.276,50.488,
23.4.2025,16:16:40.308,50.488,
23.4.2025,16:16:40.340,51.080,
23.4.2025,16:16:40.372,51.080,
23.4.2025,16:16:40.403,51.080,
23.4.2025,16:16:40.435,51.080,
23.4.2025,16:16:40.467,50.233,
23.4.2025,16:16:40.499,50.233,
23.4.2025,16:16:40.531,50.233,
23.4.2025,16:16:40.563,50.643,
23.4.2025,16:16:40.594,50.643,
23.4.2025,16:16:40.626,51.275,
23.4.2025,16:16:40.658,51.275,
23.4.2025,16:16:40.689,51.275,
23.4.2025,16:16:40.721,50.471,
23.4.2025,16:16:40.752,50.471,
23.4.2025,16:16:40.783,50.471,
23.4.2025,16:16:40.815,50.471,
23.4.2025,16:16:40.847,56.835,
23.4.2025,16:16:40.879,56.835,
23.4.2025,16:16:40.910,56.835,
23.4.2025,16:16:40.942,56.835,
23.4.2025,16:16:40.974,52.003,
23.4.2025,16:16:41.006,52.003,
23.4.2025,16:16:41.038,52.003,
23.4.2025,16:16:41.070,50.798,
23.4.2025,16:16:41.102,50.798,
23.4.2025,16:16:41.134,50.798,
23.4.2025,16:16:41.166,50.798,
23.4.2025,16:16:41.198,57.519,
23.4.2025,16:16:41.230,57.519,
23.4.2025,16:16:41.261,57.519,
23.4.2025,16:16:41.293,51.744,
23.4.2025,16:16:41.325,51.744,
23.4.2025,16:16:41.357,51.744,
23.4.2025,16:16:41.389,51.744,
23.4.2025,16:16:41.421,52.895,
23.4.2025,16:16:41.453,52.895,
23.4.2025,16:16:41.485,52.895,
23.4.2025,16:16:41.516,52.895,
23.4.2025,16:16:41.548,52.895,
23.4.2025,16:16:41.580,58.309,
23.4.2025,16:16:41.612,58.309,
23.4.2025,16:16:41.643,58.309,
23.4.2025,16:16:41.675,61.858,
23.4.2025,16:16:41.707,61.858,
23.4.2025,16:16:41.738,54.300,
23.4.2025,16:16:41.770,54.300,
23.4.2025,16:16:41.802,54.300,
23.4.2025,16:16:41.833,54.300,
23.4.2025,16:16:41.865,47.195,
23.4.2025,16:16:41.897,47.195,
23.4.2025,16:16:41.929,56.207,
23.4.2025,16:16:41.960,56.207,
23.4.2025,16:16:41.992,56.207,
23.4.2025,16:16:42.024,56.207,
23.4.2025,16:16:42.055,56.207,
23.4.2025,16:16:42.087,56.207,
23.4.2025,16:16:42.119,56.207,
23.4.2025,16:16:42.150,66.581,
23.4.2025,16:16:42.182,66.581,
23.4.2025,16:16:42.214,66.581,
23.4.2025,16:16:42.246,66.581,
23.4.2025,16:16:42.277,66.581,
23.4.2025,16:16:42.309,66.581,
23.4.2025,16:16:42.341,69.724,
23.4.2025,16:16:42.373,69.724,
23.4.2025,16:16:42.405,69.724,
23.4.2025,16:16:42.436,69.724,
23.4.2025,16:16:42.468,69.724,
23.4.2025,16:16:42.500,63.793,
23.4.2025,16:16:42.532,63.793,
23.4.2025,16:16:42.563,63.793,
23.4.2025,16:16:42.595,63.793,
23.4.2025,16:16:42.627,63.793,
23.4.2025,16:16:42.659,51.407,
23.4.2025,16:16:42.690,51.407,
23.4.2025,16:16:42.722,51.407,
23.4.2025,16:16:42.754,51.407,
23.4.2025,16:16:42.786,51.407,
23.4.2025,16:16:42.818,51.407,
23.4.2025,16:16:42.849,51.993,
23.4.2025,16:16:42.881,51.993,
23.4.2025,16:16:42.913,51.993,
23.4.2025,16:16:42.944,51.993,
23.4.2025,16:16:42.976,51.993,
23.4.2025,16:16:43.008,51.993,
23.4.2025,16:16:43.039,62.979,
23.4.2025,16:16:43.071,62.979,
23.4.2025,16:16:43.102,62.979,
23.4.2025,16:16:43.134,62.979,
23.4.2025,16:16:43.165,62.979,
23.4.2025,16:16:43.197,62.979,
23.4.2025,16:16:43.229,77.759,
23.4.2025,16:16:43.260,77.759,
23.4.2025,16:16:43.294,77.759,
23.4.2025,16:16:43.324,77.759,
23.4.2025,16:16:43.359,77.759,
23.4.2025,16:16:43.387,77.759,
23.4.2025,16:16:43.421,77.759,
23.4.2025,16:16:43.450,77.759,
23.4.2025,16:16:43.482,77.418,
23.4.2025,16:16:43.514,77.418,
23.4.2025,16:16:43.545,77.418,
23.4.2025,16:16:43.586,77.418,
23.4.2025,16:16:43.615,77.418,
23.4.2025,16:16:43.655,76.967,
23.4.2025,16:16:43.685,76.967,
23.4.2025,16:16:43.717,76.967,
23.4.2025,16:16:43.750,76.967,
23.4.2025,16:16:43.781,76.967,
23.4.2025,16:16:43.813,76.494,
23.4.2025,16:16:43.844,76.494,
23.4.2025,16:16:43.876,76.494,
23.4.2025,16:16:43.908,73.009,
23.4.2025,16:16:43.940,73.009,
23.4.2025,16:16:43.972,73.009,
23.4.2025,16:16:44.011,73.009,
23.4.2025,16:16:44.043,66.448,
23.4.2025,16:16:44.074,66.448,
23.4.2025,16:16:44.107,66.448,
23.4.2025,16:16:44.138,65.807,
23.4.2025,16:16:44.170,65.807,
23.4.2025,16:16:44.204,65.807,
23.4.2025,16:16:44.234,65.807,
23.4.2025,16:16:44.267,65.807,
23.4.2025,16:16:44.299,65.807,
23.4.2025,16:16:44.331,65.807,
23.4.2025,16:16:44.364,57.133,
23.4.2025,16:16:44.384,57.133,
23.4.2025,16:16:44.416,57.133,
23.4.2025,16:16:44.447,57.133,
23.4.2025,16:16:44.480,57.133,
23.4.2025,16:16:44.512,58.286,
23.4.2025,16:16:44.549,58.286,
23.4.2025,16:16:44.580,58.286,
23.4.2025,16:16:44.610,53.925,
23.4.2025,16:16:44.642,53.925,
23.4.2025,16:16:44.672,63.117,
23.4.2025,16:16:44.702,63.117,
23.4.2025,16:16:44.738,63.117,
23.4.2025,16:16:44.767,63.117,
23.4.2025,16:16:44.806,65.649,
23.4.2025,16:16:44.837,65.649,
23.4.2025,16:16:44.868,65.649,
23.4.2025,16:16:44.901,49.610,
23.4.2025,16:16:44.932,49.610,
23.4.2025,16:16:44.963,49.610,
23.4.2025,16:16:44.995,51.869,
23.4.2025,16:16:45.026,51.869,
23.4.2025,16:16:45.058,51.869,
23.4.2025,16:16:45.090,53.151,
23.4.2025,16:16:45.122,53.151,
23.4.2025,16:16:45.157,52.923,
23.4.2025,16:16:45.190,52.923,
23.4.2025,16:16:45.225,52.923,
23.4.2025,16:16:45.241,50.979,
23.4.2025,16:16:45.274,55.961,
23.4.2025,16:16:45.311,55.961,
23.4.2025,16:16:45.342,55.961,
23.4.2025,16:16:45.372,51.487,
23.4.2025,16:16:45.412,51.487,
23.4.2025,16:16:45.443,53.117,
23.4.2025,16:16:45.482,53.117,
23.4.2025,16:16:45.514,53.117,
23.4.2025,16:16:45.546,53.117,
23.4.2025,16:16:45.582,53.401,
23.4.2025,16:16:45.613,53.401,
23.4.2025,16:16:45.652,53.401,
23.4.2025,16:16:45.684,53.401,
23.4.2025,16:16:45.716,53.401,
23.4.2025,16:16:45.754,49.840,
23.4.2025,16:16:45.784,49.840,
23.4.2025,16:16:45.823,49.840,
23.4.2025,16:16:45.854,49.840,
23.4.2025,16:16:45.886,49.840,
23.4.2025,16:16:45.923,53.507,
23.4.2025,16:16:45.954,53.507,
23.4.2025,16:16:45.994,52.465,
23.4.2025,16:16:46.023,52.465,
23.4.2025,16:16:46.055,52.465,
23.4.2025,16:16:46.092,52.969,
23.4.2025,16:16:46.124,52.969,
23.4.2025,16:16:46.161,52.969,
23.4.2025,16:16:46.192,52.969,
23.4.2025,16:16:46.223,51.566,
23.4.2025,16:16:46.258,51.566,
23.4.2025,16:16:46.291,51.566,
23.4.2025,16:16:46.328,51.566,
23.4.2025,16:16:46.359,51.566,
23.4.2025,16:16:46.391,51.849,
23.4.2025,16:16:46.428,51.671,
23.4.2025,16:16:46.459,51.671,
23.4.2025,16:16:46.497,51.671,
23.4.2025,16:16:46.528,51.671,
23.4.2025,16:16:46.560,49.670,
23.4.2025,16:16:46.590,49.670,
23.4.2025,16:16:46.621,54.313,
23.4.2025,16:16:46.653,54.313,
23.4.2025,16:16:46.684,54.313,
23.4.2025,16:16:46.715,54.313,
23.4.2025,16:16:46.754,48.530,
23.4.2025,16:16:46.785,48.530,
23.4.2025,16:16:46.816,48.530,
23.4.2025,16:16:46.840,48.530,
23.4.2025,16:16:46.872,48.530,
23.4.2025,16:16:46.904,48.530,
23.4.2025,16:16:46.941,52.600,
23.4.2025,16:16:46.972,52.600,
23.4.2025,16:16:47.012,52.600,
23.4.2025,16:16:47.043,52.600,
23.4.2025,16:16:47.074,52.752,
23.4.2025,16:16:47.104,52.752,
23.4.2025,16:16:47.135,53.577,
23.4.2025,16:16:47.166,53.577,
23.4.2025,16:16:47.201,53.577,
23.4.2025,16:16:47.232,42.993,
23.4.2025,16:16:47.270,49.665,
23.4.2025,16:16:47.301,49.665,
23.4.2025,16:16:47.333,49.665,
23.4.2025,16:16:47.356,51.571,
23.4.2025,16:16:47.388,51.571,
23.4.2025,16:16:47.421,51.571,
23.4.2025,16:16:47.458,51.889,
23.4.2025,16:16:47.490,51.889,
23.4.2025,16:16:47.532,51.889,
23.4.2025,16:16:47.560,51.889,
23.4.2025,16:16:47.592,43.201,
23.4.2025,16:16:47.622,43.201,
23.4.2025,16:16:47.653,43.201,
23.4.2025,16:16:47.684,53.582,
23.4.2025,16:16:47.714,53.582,
23.4.2025,16:16:47.745,53.582,
23.4.2025,16:16:47.777,49.961,
23.4.2025,16:16:47.807,49.961,
23.4.2025,16:16:47.839,49.961,
23.4.2025,16:16:47.876,51.640,
23.4.2025,16:16:47.907,51.640,
23.4.2025,16:16:47.939,51.640,
23.4.2025,16:16:47.975,51.640,
23.4.2025,16:16:48.006,53.567,
23.4.2025,16:16:48.043,53.567,
23.4.2025,16:16:48.075,53.567,
23.4.2025,16:16:48.106,52.220,
23.4.2025,16:16:48.144,52.220,
23.4.2025,16:16:48.176,52.220,
23.4.2025,16:16:48.215,52.220,
23.4.2025,16:16:48.247,50.666,
23.4.2025,16:16:48.279,50.666,
23.4.2025,16:16:48.317,50.666,
23.4.2025,16:16:48.349,52.242,
23.4.2025,16:16:48.380,52.242,
23.4.2025,16:16:48.411,52.242,
23.4.2025,16:16:48.444,52.242,
23.4.2025,16:16:48.477,52.242,
23.4.2025,16:16:48.509,54.226,
23.4.2025,16:16:48.541,54.226,
23.4.2025,16:16:48.580,51.678,
23.4.2025,16:16:48.611,51.678,
23.4.2025,16:16:48.651,51.678,
23.4.2025,16:16:48.684,53.042,
23.4.2025,16:16:48.716,53.042,
23.4.2025,16:16:48.755,53.269,
23.4.2025,16:16:48.786,53.269,
23.4.2025,16:16:48.826,53.269,
23.4.2025,16:16:48.857,53.269,
23.4.2025,16:16:48.889,53.269,
23.4.2025,16:16:48.914,52.814,
23.4.2025,16:16:48.959,52.814,
23.4.2025,16:16:48.992,52.814,
23.4.2025,16:16:49.024,52.814,
23.4.2025,16:16:49.056,52.814,
23.4.2025,16:16:49.093,53.330,
23.4.2025,16:16:49.126,53.330,
23.4.2025,16:16:49.158,53.330,
23.4.2025,16:16:49.189,53.330,
23.4.2025,16:16:49.221,57.268,
23.4.2025,16:16:49.253,57.268,
23.4.2025,16:16:49.284,57.268,
23.4.2025,16:16:49.315,57.268,
23.4.2025,16:16:49.347,63.286,
23.4.2025,16:16:49.380,63.286,
23.4.2025,16:16:49.411,64.766,
23.4.2025,16:16:49.445,64.766,
23.4.2025,16:16:49.474,64.766,
23.4.2025,16:16:49.506,64.766,
23.4.2025,16:16:49.538,64.766,
23.4.2025,16:16:49.569,73.142,
23.4.2025,16:16:49.601,73.142,
23.4.2025,16:16:49.633,73.142,
23.4.2025,16:16:49.664,73.142,
23.4.2025,16:16:49.696,73.142,
23.4.2025,16:16:49.728,73.142,
23.4.2025,16:16:49.759,67.454,
23.4.2025,16:16:49.791,67.454,
23.4.2025,16:16:49.823,67.454,
23.4.2025,16:16:49.855,67.454,
23.4.2025,16:16:49.891,57.592,
23.4.2025,16:16:49.923,57.592,
23.4.2025,16:16:49.955,57.592,
23.4.2025,16:16:49.986,57.592,
23.4.2025,16:16:50.018,57.592,
23.4.2025,16:16:50.049,53.195,
23.4.2025,16:16:50.081,53.195,
23.4.2025,16:16:50.113,53.195,
23.4.2025,16:16:50.145,53.195,
23.4.2025,16:16:50.176,53.195,
23.4.2025,16:16:50.208,53.195,
23.4.2025,16:16:50.239,50.937,
23.4.2025,16:16:50.270,50.937,
23.4.2025,16:16:50.302,50.937,
23.4.2025,16:16:50.333,50.937,
23.4.2025,16:16:50.365,50.937,
23.4.2025,16:16:50.397,50.937,
23.4.2025,16:16:50.418,55.737,
23.4.2025,16:16:50.450,55.737,
23.4.2025,16:16:50.482,55.737,
23.4.2025,16:16:50.508,55.737,
23.4.2025,16:16:50.544,53.774,
23.4.2025,16:16:50.576,53.774,
23.4.2025,16:16:50.607,53.774,
23.4.2025,16:16:50.639,53.774,
23.4.2025,16:16:50.670,53.774,
23.4.2025,16:16:50.702,53.774,
23.4.2025,16:16:50.733,66.400,
23.4.2025,16:16:50.765,66.400,
23.4.2025,16:16:50.797,66.400,
23.4.2025,16:16:50.828,56.908,
23.4.2025,16:16:50.860,56.908,
23.4.2025,16:16:50.891,56.908,
23.4.2025,16:16:50.929,56.908,
23.4.2025,16:16:50.964,56.908,
23.4.2025,16:16:50.996,58.248,
23.4.2025,16:16:51.027,58.248,
23.4.2025,16:16:51.060,58.248,
23.4.2025,16:16:51.092,58.248,
23.4.2025,16:16:51.127,58.248,
23.4.2025,16:16:51.159,60.279,
23.4.2025,16:16:51.191,60.279,
23.4.2025,16:16:51.222,60.279,
23.4.2025,16:16:51.254,60.279,
23.4.2025,16:16:51.285,60.279,
23.4.2025,16:16:51.317,53.632,
23.4.2025,16:16:51.349,53.632,
23.4.2025,16:16:51.381,53.632,
23.4.2025,16:16:51.413,53.632,
23.4.2025,16:16:51.445,53.632,
23.4.2025,16:16:51.480,52.661,
23.4.2025,16:16:51.512,52.661,
23.4.2025,16:16:51.544,52.661,
23.4.2025,16:16:51.575,52.661,
23.4.2025,16:16:51.608,52.661,
23.4.2025,16:16:51.640,53.395,
23.4.2025,16:16:51.672,53.395,
23.4.2025,16:16:51.704,52.712,
23.4.2025,16:16:51.735,52.712,
23.4.2025,16:16:51.767,52.712,
23.4.2025,16:16:51.799,51.547,
23.4.2025,16:16:51.831,51.547,
23.4.2025,16:16:51.863,51.547,
23.4.2025,16:16:51.895,50.049,
23.4.2025,16:16:51.927,52.413,
23.4.2025,16:16:51.959,52.413,
23.4.2025,16:16:51.991,52.413,
23.4.2025,16:16:52.023,51.781,
23.4.2025,16:16:52.055,51.781,
23.4.2025,16:16:52.087,51.781,
23.4.2025,16:16:52.119,50.711,
23.4.2025,16:16:52.151,52.459,
23.4.2025,16:16:52.192,52.459,
23.4.2025,16:16:52.223,52.459,
23.4.2025,16:16:52.250,54.356,
23.4.2025,16:16:52.286,54.356,
23.4.2025,16:16:52.318,54.356,
23.4.2025,16:16:52.349,52.523,
23.4.2025,16:16:52.381,52.523,
23.4.2025,16:16:52.413,53.317,
23.4.2025,16:16:52.445,53.317,
23.4.2025,16:16:52.477,52.482,
23.4.2025,16:16:52.509,52.482,
23.4.2025,16:16:52.540,52.482,
23.4.2025,16:16:52.572,59.568,
23.4.2025,16:16:52.603,59.568,
23.4.2025,16:16:52.635,59.568,
23.4.2025,16:16:52.667,59.568,
23.4.2025,16:16:52.699,50.487,
23.4.2025,16:16:52.730,50.487,
23.4.2025,16:16:52.762,52.193,
23.4.2025,16:16:52.793,52.193,
23.4.2025,16:16:52.825,52.002,
23.4.2025,16:16:52.857,52.002,
23.4.2025,16:16:52.888,52.002,
23.4.2025,16:16:52.920,50.961,
23.4.2025,16:16:52.952,50.961,
23.4.2025,16:16:52.983,50.961,
23.4.2025,16:16:53.015,49.824,
23.4.2025,16:16:53.047,51.266,
23.4.2025,16:16:53.078,51.266,
23.4.2025,16:16:53.110,51.266,
23.4.2025,16:16:53.141,51.266,
23.4.2025,16:16:53.173,51.266,
23.4.2025,16:16:53.205,49.233,
23.4.2025,16:16:53.236,49.233,
23.4.2025,16:16:53.268,49.233,
23.4.2025,16:16:53.300,49.233,
23.4.2025,16:16:53.331,49.233,
23.4.2025,16:16:53.363,52.485,
23.4.2025,16:16:53.394,52.485,
23.4.2025,16:16:53.426,52.485,
23.4.2025,16:16:53.457,52.485,
23.4.2025,16:16:53.489,52.485,
23.4.2025,16:16:53.520,52.485,
23.4.2025,16:16:53.552,53.136,
23.4.2025,16:16:53.584,53.136,
23.4.2025,16:16:53.615,53.136,
23.4.2025,16:16:53.647,53.136,
23.4.2025,16:16:53.679,53.136,
23.4.2025,16:16:53.711,53.136,
23.4.2025,16:16:53.742,53.695,
23.4.2025,16:16:53.774,53.695,
23.4.2025,16:16:53.806,53.695,
23.4.2025,16:16:53.838,53.695,
23.4.2025,16:16:53.869,53.695,
23.4.2025,16:16:53.901,52.542,
23.4.2025,16:16:53.933,52.542,
23.4.2025,16:16:53.964,52.542,
23.4.2025,16:16:53.996,52.542,
23.4.2025,16:16:54.028,52.542,
23.4.2025,16:16:54.059,52.542,
23.4.2025,16:16:54.091,52.608,
23.4.2025,16:16:54.122,52.608,
23.4.2025,16:16:54.154,50.691,
23.4.2025,16:16:54.186,50.691,
23.4.2025,16:16:54.217,50.691,
23.4.2025,16:16:54.249,49.629,
23.4.2025,16:16:54.281,49.629,
23.4.2025,16:16:54.313,49.629,
23.4.2025,16:16:54.345,50.850,
23.4.2025,16:16:54.376,50.546,
23.4.2025,16:16:54.408,50.546,
23.4.2025,16:16:54.439,50.546,
23.4.2025,16:16:54.471,61.588,
23.4.2025,16:16:54.503,61.588,
23.4.2025,16:16:54.535,61.588,
23.4.2025,16:16:54.567,54.150,
23.4.2025,16:16:54.599,56.183,
23.4.2025,16:16:54.631,56.183,
23.4.2025,16:16:54.662,56.183,
23.4.2025,16:16:54.694,53.298,
23.4.2025,16:16:54.726,53.298,
23.4.2025,16:16:54.757,53.298,
23.4.2025,16:16:54.789,53.298,
23.4.2025,16:16:54.821,43.234,
23.4.2025,16:16:54.853,43.234,
23.4.2025,16:16:54.885,43.234,
23.4.2025,16:16:54.916,43.234,
23.4.2025,16:16:54.948,43.234,
23.4.2025,16:16:54.980,43.234,
23.4.2025,16:16:55.011,53.336,
23.4.2025,16:16:55.043,53.336,
23.4.2025,16:16:55.075,53.336,
23.4.2025,16:16:55.106,53.336,
Date,Time,"CPU Package Power [W]",
,,CPU [#0]: AMD Ryzen 5 5600X: Enhanced,
