8321.0,118.76685533415844,300000,BubbleSortBestCase - 0
8570.0,128.18947853880002,300000,BubbleSortBestCase - 1
6919.0,100.24797374959996,300000,BubbleSortBestCase - 2
7004.0,99.43566661980198,300000,BubbleSortBestCase - 3
7081.0,100.63594231811881,300000,BubbleSortBestCase - 4
7122.0,99.90009959000001,300000,BubbleSortBestCase - 5
7151.0,99.65402595564356,300000,BubbleSortBestCase - 6
7200.0,98.5683458648,300000,BubbleSortBestCase - 7
7237.0,100.2587600248,300000,BubbleSortBestCase - 8
7241.0,98.84396069514848,300000,BubbleSortBestCase - 9
452.0,4.4878958186,75000,BubbleSortBestCase - 0
454.0,5.7821056208,75000,BubbleSortBestCase - 1
451.0,4.9409997976,75000,BubbleSortBestCase - 2
452.0,4.617968847425742,75000,BubbleSortBestCase - 3
454.0,5.763412525841584,75000,BubbleSortBestCase - 4
449.0,5.161270331000001,75000,BubbleSortBestCase - 5
456.0,4.477348283366337,75000,BubbleSortBestCase - 6
453.0,4.549316643168317,75000,BubbleSortBestCase - 7
451.0,5.322349297920793,75000,BubbleSortBestCase - 8
452.0,5.0561550426,75000,BubbleSortBestCase - 9
3215.0,43.31207227623762,200000,BubbleSortBestCase - 0
3226.0,43.00139526386138,200000,BubbleSortBestCase - 1
3231.0,42.72432693249999,200000,BubbleSortBestCase - 2
3228.0,42.9580077040594,200000,BubbleSortBestCase - 3
3236.0,43.54737262000001,200000,BubbleSortBestCase - 4
3243.0,42.887295646000005,200000,BubbleSortBestCase - 5
3253.0,42.6085217082,200000,BubbleSortBestCase - 6
3249.0,42.632241522277226,200000,BubbleSortBestCase - 7
3244.0,42.402077441089105,200000,BubbleSortBestCase - 8
3235.0,44.017266000700005,200000,BubbleSortBestCase - 9
52.0,0.0,25000,BubbleSortBestCase - 0
51.0,0.0,25000,BubbleSortBestCase - 1
51.0,0.0,25000,BubbleSortBestCase - 2
51.0,0.0,25000,BubbleSortBestCase - 3
51.0,0.0,25000,BubbleSortBestCase - 4
50.0,0.0,25000,BubbleSortBestCase - 5
52.0,0.992185,25000,BubbleSortBestCase - 6
52.0,0.0,25000,BubbleSortBestCase - 7
52.0,0.0,25000,BubbleSortBestCase - 8
50.0,0.0,25000,BubbleSortBestCase - 9
801.0,9.669949405247525,100000,BubbleSortBestCase - 0
805.0,10.165546552376238,100000,BubbleSortBestCase - 1
806.0,10.098366596,100000,BubbleSortBestCase - 2
811.0,10.357033190000003,100000,BubbleSortBestCase - 3
806.0,9.1763048976,100000,BubbleSortBestCase - 4
807.0,9.524501970000001,100000,BubbleSortBestCase - 5
809.0,9.819631664400001,100000,BubbleSortBestCase - 6
808.0,9.884643219207922,100000,BubbleSortBestCase - 7
806.0,10.191288858613863,100000,BubbleSortBestCase - 8
807.0,10.3031164028,100000,BubbleSortBestCase - 9
202.0,0.8333655084999998,50000,BubbleSortBestCase - 0
200.0,1.3585324619999999,50000,BubbleSortBestCase - 1
202.0,1.6326961006930694,50000,BubbleSortBestCase - 2
200.0,1.59186547009901,50000,BubbleSortBestCase - 3
200.0,0.6363911190099011,50000,BubbleSortBestCase - 4
200.0,1.0342790209900992,50000,BubbleSortBestCase - 5
199.0,1.4585173663366338,50000,BubbleSortBestCase - 6
205.0,1.6323339745,50000,BubbleSortBestCase - 7
200.0,1.6365015589999998,50000,BubbleSortBestCase - 8
205.0,0.7378497279999999,50000,BubbleSortBestCase - 9
13158.0,201.99006975,400000,BubbleSortBestCase - 0
13505.0,214.45966073960005,400000,BubbleSortBestCase - 1
13806.0,205.9394764769307,400000,BubbleSortBestCase - 2
13591.0,194.55974233297025,400000,BubbleSortBestCase - 3
13170.0,183.5919707714,400000,BubbleSortBestCase - 4
13182.0,183.55858012290005,400000,BubbleSortBestCase - 5
13199.0,182.06957497800005,400000,BubbleSortBestCase - 6
13165.0,182.03449904396032,400000,BubbleSortBestCase - 7
13222.0,182.88495986010008,400000,BubbleSortBestCase - 8
13215.0,183.582022839505,400000,BubbleSortBestCase - 9
3682.0,51.69120218217821,75000,BubbleSortWorstCase - 0
730.0,9.410104262800001,75000,BubbleSortWorstCase - 1
731.0,8.781688594,75000,BubbleSortWorstCase - 2
732.0,8.896749347500002,75000,BubbleSortWorstCase - 3
729.0,8.871567119999998,75000,BubbleSortWorstCase - 4
731.0,8.898005808613862,75000,BubbleSortWorstCase - 5
729.0,8.82813468,75000,BubbleSortWorstCase - 6
729.0,8.699949745940593,75000,BubbleSortWorstCase - 7
726.0,8.756902883,75000,BubbleSortWorstCase - 8
726.0,8.638120954257426,75000,BubbleSortWorstCase - 9
389.0,3.9794632040000004,25000,BubbleSortWorstCase - 0
82.0,0.0,25000,BubbleSortWorstCase - 1
81.0,0.0,25000,BubbleSortWorstCase - 2
82.0,0.0,25000,BubbleSortWorstCase - 3
81.0,0.0,25000,BubbleSortWorstCase - 4
81.0,0.0,25000,BubbleSortWorstCase - 5
81.0,0.0,25000,BubbleSortWorstCase - 6
81.0,0.0,25000,BubbleSortWorstCase - 7
81.0,0.0,25000,BubbleSortWorstCase - 8
82.0,0.0,25000,BubbleSortWorstCase - 9
24350.0,330.01048159120023,200000,BubbleSortWorstCase - 0
5961.0,84.17046862770003,200000,BubbleSortWorstCase - 1
5178.0,72.23997695320001,200000,BubbleSortWorstCase - 2
5189.0,73.81606039039998,200000,BubbleSortWorstCase - 3
5193.0,72.20915323119999,200000,BubbleSortWorstCase - 4
5202.0,73.46541288079209,200000,BubbleSortWorstCase - 5
5192.0,71.95445479159999,200000,BubbleSortWorstCase - 6
5208.0,71.96293052399999,200000,BubbleSortWorstCase - 7
5537.0,69.85490509891089,200000,BubbleSortWorstCase - 8
5529.0,70.07179135679998,200000,BubbleSortWorstCase - 9
100926.0,1344.9883579460386,400000,BubbleSortWorstCase - 0
22239.0,290.8597073876,400000,BubbleSortWorstCase - 1
22274.0,289.0095086292002,400000,BubbleSortWorstCase - 2
22548.0,298.3450276180002,400000,BubbleSortWorstCase - 3
22276.0,290.88972747500003,400000,BubbleSortWorstCase - 4
22305.0,288.54914967459996,400000,BubbleSortWorstCase - 5
22319.0,289.4130197768001,400000,BubbleSortWorstCase - 6
22386.0,290.28014191359983,400000,BubbleSortWorstCase - 7
22383.0,286.3820574570001,400000,BubbleSortWorstCase - 8
22373.0,287.57610480009896,400000,BubbleSortWorstCase - 9
1578.0,20.3543525672,50000,BubbleSortWorstCase - 0
344.0,3.703513157227723,50000,BubbleSortWorstCase - 1
343.0,2.7412040431683167,50000,BubbleSortWorstCase - 2
342.0,2.9405184948,50000,BubbleSortWorstCase - 3
341.0,3.888138833267327,50000,BubbleSortWorstCase - 4
342.0,3.4163456464,50000,BubbleSortWorstCase - 5
342.0,3.0623021867,50000,BubbleSortWorstCase - 6
340.0,2.817978568019802,50000,BubbleSortWorstCase - 7
341.0,3.6863201156,50000,BubbleSortWorstCase - 8
342.0,2.7001218468,50000,BubbleSortWorstCase - 9
57079.0,748.0761155292005,300000,BubbleSortWorstCase - 0
12558.0,155.312791325,300000,BubbleSortWorstCase - 1
12507.0,157.56959406000001,300000,BubbleSortWorstCase - 2
12512.0,158.73261414310002,300000,BubbleSortWorstCase - 3
12476.0,158.28755556800002,300000,BubbleSortWorstCase - 4
12496.0,156.5447006269307,300000,BubbleSortWorstCase - 5
12493.0,159.01548078500002,300000,BubbleSortWorstCase - 6
12479.0,157.9655444798019,300000,BubbleSortWorstCase - 7
12479.0,160.13089886479992,300000,BubbleSortWorstCase - 8
12475.0,158.04885537049506,300000,BubbleSortWorstCase - 9
6315.0,82.13922897999998,100000,BubbleSortWorstCase - 0
1387.0,17.00050999930693,100000,BubbleSortWorstCase - 1
1385.0,16.209922186,100000,BubbleSortWorstCase - 2
1382.0,16.56480800029703,100000,BubbleSortWorstCase - 3
1381.0,17.082697803267326,100000,BubbleSortWorstCase - 4
1387.0,15.685549812079207,100000,BubbleSortWorstCase - 5
1385.0,16.8281542971,100000,BubbleSortWorstCase - 6
1386.0,16.970326684099998,100000,BubbleSortWorstCase - 7
1382.0,17.212018483663364,100000,BubbleSortWorstCase - 8
1382.0,16.065812359009904,100000,BubbleSortWorstCase - 9
111276.0,1532.9701418999994,300000,BubbleSortRandomCase - 0
12622.0,164.6866336315999,300000,BubbleSortRandomCase - 1
12593.0,163.8955259619801,300000,BubbleSortRandomCase - 2
12524.0,162.85253846,300000,BubbleSortRandomCase - 3
12473.0,163.22141434564358,300000,BubbleSortRandomCase - 4
201715.0,2655.3107320063373,400000,BubbleSortRandomCase - 0
22592.0,281.39300091752494,400000,BubbleSortRandomCase - 1
22480.0,286.8935033767327,400000,BubbleSortRandomCase - 2
22503.0,285.86845436049504,400000,BubbleSortRandomCase - 3
22527.0,285.9659344812999,400000,BubbleSortRandomCase - 4
6839.0,90.62446036599998,75000,BubbleSortRandomCase - 0
782.0,8.707725680800001,75000,BubbleSortRandomCase - 1
784.0,9.56455203841584,75000,BubbleSortRandomCase - 2
784.0,8.2782632575,75000,BubbleSortRandomCase - 3
783.0,8.759786877,75000,BubbleSortRandomCase - 4
50159.0,664.1704174123998,200000,BubbleSortRandomCase - 0
5600.0,67.7205930036,200000,BubbleSortRandomCase - 1
5595.0,68.49845071840001,200000,BubbleSortRandomCase - 2
5582.0,69.61931497029705,200000,BubbleSortRandomCase - 3
5593.0,68.64087399,200000,BubbleSortRandomCase - 4
51255.0,711.5737451380006,200000,BubbleSortRandomCase - 0
5680.0,66.75291179217824,200000,BubbleSortRandomCase - 1
5633.0,66.87714457,200000,BubbleSortRandomCase - 2
5628.0,66.86370647148517,200000,BubbleSortRandomCase - 3
5621.0,68.75406142899995,200000,BubbleSortRandomCase - 4
12388.0,163.22862103960003,100000,BubbleSortRandomCase - 0
1402.0,16.677970552500003,100000,BubbleSortRandomCase - 1
1400.0,16.493041446237626,100000,BubbleSortRandomCase - 2
1397.0,16.7061538108,100000,BubbleSortRandomCase - 3
1394.0,16.7201232336,100000,BubbleSortRandomCase - 4
113822.0,1519.3732148958425,300000,BubbleSortRandomCase - 0
12387.0,161.10675836920004,300000,BubbleSortRandomCase - 1
12361.0,162.30995807360003,300000,BubbleSortRandomCase - 2
12370.0,163.32693087811887,300000,BubbleSortRandomCase - 3
12354.0,161.92961273519998,300000,BubbleSortRandomCase - 4
674.0,8.870414238811883,25000,BubbleSortRandomCase - 0
84.0,0.55225456,25000,BubbleSortRandomCase - 1
83.0,0.605416603069307,25000,BubbleSortRandomCase - 2
84.0,0.0,25000,BubbleSortRandomCase - 3
84.0,0.0,25000,BubbleSortRandomCase - 4
197394.0,2772.090079985352,400000,BubbleSortRandomCase - 0
22271.0,294.1957509328001,400000,BubbleSortRandomCase - 1
22245.0,293.4372286672277,400000,BubbleSortRandomCase - 2
22171.0,294.7111648804001,400000,BubbleSortRandomCase - 3
22190.0,296.20617211574273,400000,BubbleSortRandomCase - 4
6735.0,90.596682726,75000,BubbleSortRandomCase - 0
776.0,9.3771413118,75000,BubbleSortRandomCase - 1
771.0,9.436320951599999,75000,BubbleSortRandomCase - 2
772.0,9.422060538799998,75000,BubbleSortRandomCase - 3
762.0,10.124836686237625,75000,BubbleSortRandomCase - 4
6456.0,93.88023791376239,75000,BubbleSortRandomCase - 0
748.0,8.5747594228,75000,BubbleSortRandomCase - 1
750.0,9.48076304,75000,BubbleSortRandomCase - 2
747.0,9.702295479009901,75000,BubbleSortRandomCase - 3
744.0,9.274158853600001,75000,BubbleSortRandomCase - 4
6455.0,92.52333601376237,75000,BubbleSortRandomCase - 0
760.0,9.197047998811883,75000,BubbleSortRandomCase - 1
746.0,9.489706920099009,75000,BubbleSortRandomCase - 2
746.0,8.879935405940595,75000,BubbleSortRandomCase - 3
745.0,9.365976156,75000,BubbleSortRandomCase - 4
2819.0,39.71637073300001,50000,BubbleSortRandomCase - 0
330.0,4.0409505,50000,BubbleSortRandomCase - 1
331.0,3.4759820042000005,50000,BubbleSortRandomCase - 2
330.0,3.2256218052,50000,BubbleSortRandomCase - 3
330.0,3.725763735,50000,BubbleSortRandomCase - 4
2840.0,39.517879984800004,50000,BubbleSortRandomCase - 0
332.0,3.8711257776,50000,BubbleSortRandomCase - 1
331.0,3.06609259009901,50000,BubbleSortRandomCase - 2
331.0,4.1588001404,50000,BubbleSortRandomCase - 3
331.0,2.776460394554456,50000,BubbleSortRandomCase - 4
47416.0,684.3891982187994,200000,BubbleSortRandomCase - 0
5366.0,72.85661244300002,200000,BubbleSortRandomCase - 1
5347.0,71.75671038693069,200000,BubbleSortRandomCase - 2
5344.0,72.06560739465348,200000,BubbleSortRandomCase - 3
5480.0,71.34781843640002,200000,BubbleSortRandomCase - 4
686.0,8.397345939200001,25000,BubbleSortRandomCase - 0
85.0,0.0,25000,BubbleSortRandomCase - 1
84.0,0.0,25000,BubbleSortRandomCase - 2
85.0,0.0,25000,BubbleSortRandomCase - 3
85.0,0.0,25000,BubbleSortRandomCase - 4
12171.0,164.50312995336628,100000,BubbleSortRandomCase - 0
1386.0,16.347951044455442,100000,BubbleSortRandomCase - 1
1384.0,16.772301052400003,100000,BubbleSortRandomCase - 2
1382.0,16.836536901980196,100000,BubbleSortRandomCase - 3
1380.0,17.107053152999995,100000,BubbleSortRandomCase - 4
12116.0,165.56914985799986,100000,BubbleSortRandomCase - 0
1380.0,17.327524653168318,100000,BubbleSortRandomCase - 1
1378.0,17.281344071000003,100000,BubbleSortRandomCase - 2
1376.0,17.258967646237625,100000,BubbleSortRandomCase - 3
1376.0,17.279377606633666,100000,BubbleSortRandomCase - 4
192289.0,2711.692547381406,400000,BubbleSortRandomCase - 0
21732.0,293.9322296284,400000,BubbleSortRandomCase - 1
21717.0,293.9785236773999,400000,BubbleSortRandomCase - 2
21669.0,294.50657418821766,400000,BubbleSortRandomCase - 3
21688.0,294.3349663335644,400000,BubbleSortRandomCase - 4
47395.0,666.887948558515,200000,BubbleSortRandomCase - 0
5306.0,69.39135726029703,200000,BubbleSortRandomCase - 1
5315.0,69.29029622564357,200000,BubbleSortRandomCase - 2
5643.0,78.4890596168,200000,BubbleSortRandomCase - 3
5327.0,70.50895811059408,200000,BubbleSortRandomCase - 4
48313.0,648.1567809059405,200000,BubbleSortRandomCase - 0
5650.0,74.4344420546535,200000,BubbleSortRandomCase - 1
5396.0,68.9219230444,200000,BubbleSortRandomCase - 2
5589.0,74.20512994720002,200000,BubbleSortRandomCase - 3
5424.0,70.49100604168319,200000,BubbleSortRandomCase - 4
48067.0,643.5759842390003,200000,BubbleSortRandomCase - 0
5404.0,68.62979814,200000,BubbleSortRandomCase - 1
5664.0,74.6180618004,200000,BubbleSortRandomCase - 2
5377.0,67.94848469178217,200000,BubbleSortRandomCase - 3
5629.0,73.80433037950495,200000,BubbleSortRandomCase - 4
195462.0,2613.995192980006,400000,BubbleSortRandomCase - 0
21922.0,295.95153296554446,400000,BubbleSortRandomCase - 1
21543.0,294.33839368000014,400000,BubbleSortRandomCase - 2
21828.0,294.7716105221998,400000,BubbleSortRandomCase - 3
22801.0,276.534884178812,400000,BubbleSortRandomCase - 4
12301.0,155.8692680325,100000,BubbleSortRandomCase - 0
1399.0,16.014382524000002,100000,BubbleSortRandomCase - 1
1606.0,21.57714391049505,100000,BubbleSortRandomCase - 2
1395.0,15.901540980000002,100000,BubbleSortRandomCase - 3
1393.0,15.776278954950497,100000,BubbleSortRandomCase - 4
2972.0,36.826965855544564,50000,BubbleSortRandomCase - 0
347.0,3.3655420625000003,50000,BubbleSortRandomCase - 1
346.0,3.9717528376000004,50000,BubbleSortRandomCase - 2
345.0,4.676602871199999,50000,BubbleSortRandomCase - 3
345.0,2.4139679856000003,50000,BubbleSortRandomCase - 4
6967.0,91.67476965000002,75000,BubbleSortRandomCase - 0
749.0,9.109032412000001,75000,BubbleSortRandomCase - 1
753.0,9.398427100000001,75000,BubbleSortRandomCase - 2
748.0,8.968830420000002,75000,BubbleSortRandomCase - 3
750.0,8.59543634158416,75000,BubbleSortRandomCase - 4
110219.0,1515.932873650992,300000,BubbleSortRandomCase - 0
13070.0,161.0025206768317,300000,BubbleSortRandomCase - 1
12685.0,150.8890509403961,300000,BubbleSortRandomCase - 2
12624.0,153.55210720040006,300000,BubbleSortRandomCase - 3
12158.0,163.49696738599997,300000,BubbleSortRandomCase - 4
658.0,8.02981871,25000,BubbleSortRandomCase - 0
84.0,0.5914537440000001,25000,BubbleSortRandomCase - 1
83.0,0.4984115555000001,25000,BubbleSortRandomCase - 2
84.0,0.65255928,25000,BubbleSortRandomCase - 3
84.0,0.0,25000,BubbleSortRandomCase - 4
6639.0,91.79285704584159,75000,BubbleSortRandomCase - 0
759.0,8.792376667920793,75000,BubbleSortRandomCase - 1
757.0,9.091857648712871,75000,BubbleSortRandomCase - 2
761.0,9.676341522000001,75000,BubbleSortRandomCase - 3
761.0,9.569337736732674,75000,BubbleSortRandomCase - 4
11900.0,166.138949730099,100000,BubbleSortRandomCase - 0
1359.0,17.663492639504952,100000,BubbleSortRandomCase - 1
1360.0,17.893992772673272,100000,BubbleSortRandomCase - 2
1364.0,17.45128789178218,100000,BubbleSortRandomCase - 3
1360.0,17.396100710495055,100000,BubbleSortRandomCase - 4
198882.0,2742.087740638801,400000,BubbleSortRandomCase - 0
23589.0,332.5261939659,400000,BubbleSortRandomCase - 1
22877.0,299.44892945550004,400000,BubbleSortRandomCase - 2
22439.0,290.6037085615842,400000,BubbleSortRandomCase - 3
22419.0,289.9389232010892,400000,BubbleSortRandomCase - 4
682.0,8.596985886,25000,BubbleSortRandomCase - 0
84.0,0.6258897,25000,BubbleSortRandomCase - 1
85.0,0.0,25000,BubbleSortRandomCase - 2
85.0,0.0,25000,BubbleSortRandomCase - 3
85.0,0.8071882880000002,25000,BubbleSortRandomCase - 4
6814.0,90.92730106485152,75000,BubbleSortRandomCase - 0
754.0,9.6992449808,75000,BubbleSortRandomCase - 1
758.0,9.621648238000002,75000,BubbleSortRandomCase - 2
756.0,9.560304948712872,75000,BubbleSortRandomCase - 3
758.0,9.5967019464,75000,BubbleSortRandomCase - 4
197393.0,2759.214528599605,400000,BubbleSortRandomCase - 0
22348.0,296.05926751119995,400000,BubbleSortRandomCase - 1
22819.0,309.50742172959997,400000,BubbleSortRandomCase - 2
22382.0,292.61373332959994,400000,BubbleSortRandomCase - 3
22372.0,295.68549256839987,400000,BubbleSortRandomCase - 4
2943.0,40.1669123204,50000,BubbleSortRandomCase - 0
343.0,3.8264434754455445,50000,BubbleSortRandomCase - 1
343.0,3.3428604728712874,50000,BubbleSortRandomCase - 2
343.0,3.6244150368316834,50000,BubbleSortRandomCase - 3
352.0,3.681254368118812,50000,BubbleSortRandomCase - 4
6990.0,89.06740600851485,75000,BubbleSortRandomCase - 0
804.0,9.34891942,75000,BubbleSortRandomCase - 1
801.0,8.7504452328,75000,BubbleSortRandomCase - 2
798.0,8.998083197200001,75000,BubbleSortRandomCase - 3
782.0,9.0632522788,75000,BubbleSortRandomCase - 4
114615.0,1609.975427755002,300000,BubbleSortRandomCase - 0
12928.0,167.7480956515841,300000,BubbleSortRandomCase - 1
12645.0,165.34091561339994,300000,BubbleSortRandomCase - 2
12980.0,172.42587386841583,300000,BubbleSortRandomCase - 3
12848.0,171.83234012356434,300000,BubbleSortRandomCase - 4
12499.0,179.19016989520006,100000,BubbleSortRandomCase - 0
1406.0,17.71649253376238,100000,BubbleSortRandomCase - 1
1409.0,17.31075465762376,100000,BubbleSortRandomCase - 2
1409.0,17.848439356,100000,BubbleSortRandomCase - 3
1407.0,17.409625536336634,100000,BubbleSortRandomCase - 4
888.0,14.029378830400002,25000,BubbleSortRandomCase - 0
86.0,0.0,25000,BubbleSortRandomCase - 1
86.0,0.8503453218,25000,BubbleSortRandomCase - 2
86.0,0.5852032024000001,25000,BubbleSortRandomCase - 3
87.0,0.0,25000,BubbleSortRandomCase - 4
3007.0,42.59348572396039,50000,BubbleSortRandomCase - 0
351.0,4.24020336019802,50000,BubbleSortRandomCase - 1
352.0,4.311956005600001,50000,BubbleSortRandomCase - 2
350.0,4.0830678484,50000,BubbleSortRandomCase - 3
349.0,4.03520724960396,50000,BubbleSortRandomCase - 4
119974.0,1584.4162696049987,300000,BubbleSortRandomCase - 0
13218.0,149.38777218959999,300000,BubbleSortRandomCase - 1
13153.0,147.54710001160007,300000,BubbleSortRandomCase - 2
13060.0,147.2999500331684,300000,BubbleSortRandomCase - 3
13033.0,148.25367944712872,300000,BubbleSortRandomCase - 4
118628.0,1607.5808712000023,300000,BubbleSortRandomCase - 0
13903.0,170.81255999520005,300000,BubbleSortRandomCase - 1
13832.0,172.30259355399997,300000,BubbleSortRandomCase - 2
13788.0,169.52379826629996,300000,BubbleSortRandomCase - 3
13800.0,168.69874617570002,300000,BubbleSortRandomCase - 4
13426.0,171.84465571257417,100000,BubbleSortRandomCase - 0
1540.0,18.551743821287126,100000,BubbleSortRandomCase - 1
1536.0,18.351186782,100000,BubbleSortRandomCase - 2
1532.0,18.3904643632,100000,BubbleSortRandomCase - 3
1536.0,18.254719981999997,100000,BubbleSortRandomCase - 4
53187.0,657.2995831936996,200000,BubbleSortRandomCase - 0
5941.0,70.33720808220004,200000,BubbleSortRandomCase - 1
5950.0,70.52860685080002,200000,BubbleSortRandomCase - 2
5959.0,70.21835157900001,200000,BubbleSortRandomCase - 3
5924.0,70.1189047264,200000,BubbleSortRandomCase - 4
119150.0,1480.3910805950509,300000,BubbleSortRandomCase - 0
13372.0,160.94753076712877,300000,BubbleSortRandomCase - 1
13369.0,160.99959895460006,300000,BubbleSortRandomCase - 2
13424.0,162.55540305475245,300000,BubbleSortRandomCase - 3
13257.0,162.22726324188122,300000,BubbleSortRandomCase - 4
207756.0,2584.455913805603,400000,BubbleSortRandomCase - 0
22899.0,268.60993398287127,400000,BubbleSortRandomCase - 1
22778.0,269.64275002999995,400000,BubbleSortRandomCase - 2
22767.0,267.505417699,400000,BubbleSortRandomCase - 3
22739.0,267.38996115712854,400000,BubbleSortRandomCase - 4
2969.0,37.5542048938,50000,BubbleSortRandomCase - 0
348.0,3.0780117128712874,50000,BubbleSortRandomCase - 1
347.0,3.6132294563999996,50000,BubbleSortRandomCase - 2
347.0,3.9704667724,50000,BubbleSortRandomCase - 3
349.0,3.8521036203960395,50000,BubbleSortRandomCase - 4
114034.0,1427.3285861635993,300000,BubbleSortRandomCase - 0
12738.0,145.78867162227712,300000,BubbleSortRandomCase - 1
12688.0,146.76352906889997,300000,BubbleSortRandomCase - 2
12628.0,146.26277378439997,300000,BubbleSortRandomCase - 3
12637.0,150.59828332,300000,BubbleSortRandomCase - 4
202436.0,2684.7241252080016,400000,BubbleSortRandomCase - 0
22688.0,282.4260211935001,400000,BubbleSortRandomCase - 1
22620.0,284.85470565940585,400000,BubbleSortRandomCase - 2
22565.0,287.71533461720014,400000,BubbleSortRandomCase - 3
22553.0,287.7319006524755,400000,BubbleSortRandomCase - 4
688.0,9.1306858168,25000,BubbleSortRandomCase - 0
87.0,0.0,25000,BubbleSortRandomCase - 1
86.0,0.5259370677999999,25000,BubbleSortRandomCase - 2
