8321.0,118.76685533415844,300000,BubbleSortBestCase - 0
6.0,0.27939391999999996,75000,MergeSortRandomCase - 1
6.0,0.48389754,75000,MergeSortRandomCase - 2
6.0,0.6642357600000001,25000,MergeSortRandomCase - 0
2.0,1.0086302,25000,MergeSortRandomCase - 1
2.0,1.1261018999999999,25000,MergeSortRandomCase - 2
14.0,0.078337294,100000,MergeSortRandomCase - 0
7.0,0.20403197999999997,100000,MergeSortRandomCase - 1
7.0,0.44645376,100000,MergeSortRandomCase - 2
15.0,0.99840279,100000,MergeSortRandomCase - 0
6.0,1.3100231100000002,100000,MergeSortRandomCase - 1
7.0,0.040808505742574254,100000,MergeSortRandomCase - 2
61.0,0.49962505999999995,500000,MergeSortRandomCase - 0
21.0,0.163544719009901,500000,MergeSortRandomCase - 1
23.0,0.43309967999999993,500000,MergeSortRandomCase - 2
40.0,0.37704651600000005,300000,MergeSortRandomCase - 0
17.0,0.496654,300000,MergeSortRandomCase - 1
15.0,1.4187580000000002,300000,MergeSortRandomCase - 2
104.0,0.7235699706930693,800000,MergeSortRandomCase - 0
33.0,0.69355183,800000,MergeSortRandomCase - 1
34.0,0.26731817620000003,800000,MergeSortRandomCase - 2
73.0,0.671289823,600000,MergeSortRandomCase - 0
25.0,0.41142722,600000,MergeSortRandomCase - 1
25.0,0.93815481,600000,MergeSortRandomCase - 2
125.0,0.8815645668316832,900000,MergeSortRandomCase - 0
40.0,0.8042393999999999,900000,MergeSortRandomCase - 1
39.0,0.224617263,900000,MergeSortRandomCase - 2
63.0,0.6137523,500000,MergeSortRandomCase - 0
23.0,0.41186652,500000,MergeSortRandomCase - 1
22.0,0.99572825,500000,MergeSortRandomCase - 2
133.0,1.002652857029703,1000000,MergeSortRandomCase - 0
44.0,0.42044287999999996,1000000,MergeSortRandomCase - 1
42.0,0.46970039999999996,1000000,MergeSortRandomCase - 2
63.0,0.4678030161,500000,MergeSortRandomCase - 0
22.0,1.04017338,500000,MergeSortRandomCase - 1
26.0,0.272094,500000,MergeSortRandomCase - 2
9.0,0.97683201,50000,MergeSortRandomCase - 0
1.0,1.14119368,50000,MergeSortRandomCase - 1
5.0,0.04630360000000001,50000,MergeSortRandomCase - 2
11.0,0.40448895999999995,75000,MergeSortRandomCase - 0
2.0,0.6652585799999999,75000,MergeSortRandomCase - 1
6.0,0.99043534,75000,MergeSortRandomCase - 2
55.0,0.41503744000000004,400000,MergeSortRandomCase - 0
19.0,0.124526,400000,MergeSortRandomCase - 1
18.0,0.2892084,400000,MergeSortRandomCase - 2
108.0,0.8736454368,800000,MergeSortRandomCase - 0
35.0,0.19373902999999998,800000,MergeSortRandomCase - 1
36.0,0.2642740559999999,800000,MergeSortRandomCase - 2
24.0,0.44253918,200000,MergeSortRandomCase - 0
10.0,1.2998625,200000,MergeSortRandomCase - 1
10.0,0.10397727000000001,200000,MergeSortRandomCase - 2
13.0,0.31689801,100000,MergeSortRandomCase - 0
4.0,0.73132844,100000,MergeSortRandomCase - 1
9.0,0.05602487219999999,100000,MergeSortRandomCase - 2
25.0,0.27902181000000004,200000,MergeSortRandomCase - 0
11.0,0.7504728399999999,200000,MergeSortRandomCase - 1
11.0,0.062342617623762364,200000,MergeSortRandomCase - 2
94.0,0.83635372,700000,MergeSortRandomCase - 0
32.0,0.6429818099999999,700000,MergeSortRandomCase - 1
30.0,0.167540376,700000,MergeSortRandomCase - 2
14.0,0.52750014,100000,MergeSortRandomCase - 0
6.0,0.8636205699999999,100000,MergeSortRandomCase - 1
6.0,1.2340113000000001,100000,MergeSortRandomCase - 2
25.0,0.14759861999999999,200000,MergeSortRandomCase - 0
11.0,0.42782972,200000,MergeSortRandomCase - 1
10.0,0.8849239199999999,200000,MergeSortRandomCase - 2
104.0,0.7251222368,800000,MergeSortRandomCase - 0
37.0,0.21530523099009902,800000,MergeSortRandomCase - 1
38.0,0.9879954400000001,800000,MergeSortRandomCase - 2
37.0,0.38332448,300000,MergeSortRandomCase - 0
14.0,1.05085162,300000,MergeSortRandomCase - 1
13.0,0.22851509999999997,300000,MergeSortRandomCase - 2
7.0,0.43754783999999997,50000,MergeSortRandomCase - 0
4.0,0.9231686800000001,50000,MergeSortRandomCase - 1
1.0,1.44956948,50000,MergeSortRandomCase - 2
133.0,1.0592577730693071,1000000,MergeSortRandomCase - 0
47.0,0.3693123606,1000000,MergeSortRandomCase - 1
43.0,0.7578874600000001,1000000,MergeSortRandomCase - 2
140.0,1.007301704950495,1000000,MergeSortRandomCase - 0
43.0,0.37311004969999995,1000000,MergeSortRandomCase - 1
42.0,0.49908300000000005,1000000,MergeSortRandomCase - 2
65.0,0.5251910415841585,500000,MergeSortRandomCase - 0
22.0,0.8558033399999999,500000,MergeSortRandomCase - 1
21.0,0.152882814,500000,MergeSortRandomCase - 2
11.0,0.19735785,75000,MergeSortRandomCase - 0
6.0,0.363622,75000,MergeSortRandomCase - 1
6.0,0.56712366,75000,MergeSortRandomCase - 2
14.0,1.25331046,100000,MergeSortRandomCase - 0
8.0,0.0626341,100000,MergeSortRandomCase - 1
8.0,0.5716719,100000,MergeSortRandomCase - 2
36.0,1.0688570800000001,300000,MergeSortRandomCase - 0
14.0,0.13591515,300000,MergeSortRandomCase - 1
17.0,0.547694,300000,MergeSortRandomCase - 2
25.0,1.14355606,200000,MergeSortRandomCase - 0
11.0,0.09965792000000001,200000,MergeSortRandomCase - 1
10.0,0.48396933999999997,200000,MergeSortRandomCase - 2
9.0,0.7063738500000001,50000,MergeSortRandomCase - 0
5.0,1.11539142,50000,MergeSortRandomCase - 1
5.0,0.03504996,50000,MergeSortRandomCase - 2
62.0,0.55028408,500000,MergeSortRandomCase - 0
21.0,0.1563839,500000,MergeSortRandomCase - 1
21.0,0.5592756,500000,MergeSortRandomCase - 2
8.0,0.98842302,50000,MergeSortRandomCase - 0
5.0,0.04294592673267327,50000,MergeSortRandomCase - 1
4.0,0.07491319,50000,MergeSortRandomCase - 2
14.0,0.22966133,100000,MergeSortRandomCase - 0
7.0,0.41322827999999995,100000,MergeSortRandomCase - 1
7.0,0.6773241299999999,100000,MergeSortRandomCase - 2
129.0,1.084316595,1000000,MergeSortRandomCase - 0
44.0,0.33011686,1000000,MergeSortRandomCase - 1
43.0,0.409559907,1000000,MergeSortRandomCase - 2
5.0,0.11930260000000001,25000,MergeSortRandomCase - 0
2.0,0.21621652,25000,MergeSortRandomCase - 1
2.0,0.31094632,25000,MergeSortRandomCase - 2
37.0,0.94116566,300000,MergeSortRandomCase - 0
14.0,0.08851122970297029,300000,MergeSortRandomCase - 1
15.0,0.22925979999999999,300000,MergeSortRandomCase - 2
88.0,0.8607254303999999,700000,MergeSortRandomCase - 0
32.0,0.5484396,700000,MergeSortRandomCase - 1
31.0,0.26206901520000003,700000,MergeSortRandomCase - 2
113.0,0.8745606750000001,900000,MergeSortRandomCase - 0
39.0,0.6381287999999999,900000,MergeSortRandomCase - 1
36.0,0.2885940106930693,900000,MergeSortRandomCase - 2
87.0,0.7940999682178217,700000,MergeSortRandomCase - 0
30.0,0.74798164,700000,MergeSortRandomCase - 1
29.0,0.22021412435643564,700000,MergeSortRandomCase - 2
9.0,0.44679453,50000,MergeSortRandomCase - 0
5.0,0.524779,50000,MergeSortRandomCase - 1
4.0,0.67901296,50000,MergeSortRandomCase - 2
14.0,1.4386554,100000,MergeSortRandomCase - 0
5.0,0.03104945297029703,100000,MergeSortRandomCase - 1
6.0,0.10347632,100000,MergeSortRandomCase - 2
11.0,0.38472588,75000,MergeSortRandomCase - 0
6.0,0.82885104,75000,MergeSortRandomCase - 1
9.0,1.12682863,75000,MergeSortRandomCase - 2
119.0,0.9327685052,900000,MergeSortRandomCase - 0
44.0,0.44582613679999994,900000,MergeSortRandomCase - 1
42.0,0.48863168,900000,MergeSortRandomCase - 2
37.0,0.2577631196,300000,MergeSortRandomCase - 0
14.0,0.3502212,300000,MergeSortRandomCase - 1
14.0,0.9971648000000001,300000,MergeSortRandomCase - 2
51.0,0.28820253,400000,MergeSortRandomCase - 0
19.0,0.167928802,400000,MergeSortRandomCase - 1
18.0,0.32520211999999993,400000,MergeSortRandomCase - 2
11.0,0.7583356799999998,75000,MergeSortRandomCase - 0
6.0,0.07983437,75000,MergeSortRandomCase - 1
5.0,0.25017828,75000,MergeSortRandomCase - 2
77.0,0.6956717151999999,600000,MergeSortRandomCase - 0
26.0,1.0069338,600000,MergeSortRandomCase - 1
25.0,0.21577828000000002,600000,MergeSortRandomCase - 2
24.0,0.7609555199999999,200000,MergeSortRandomCase - 0
10.0,0.2183832,200000,MergeSortRandomCase - 1
10.0,0.42043824,200000,MergeSortRandomCase - 2
37.0,0.3113680425,300000,MergeSortRandomCase - 0
14.0,0.3298576,300000,MergeSortRandomCase - 1
14.0,0.83848368,300000,MergeSortRandomCase - 2
63.0,0.596163708,500000,MergeSortRandomCase - 0
21.0,0.15927359280000003,500000,MergeSortRandomCase - 1
22.0,0.24134458000000003,500000,MergeSortRandomCase - 2
74.0,0.7471435570297029,600000,MergeSortRandomCase - 0
28.0,0.4622486,600000,MergeSortRandomCase - 1
25.0,1.0499607,600000,MergeSortRandomCase - 2
38.0,0.2307856,300000,MergeSortRandomCase - 0
15.0,0.69506604,300000,MergeSortRandomCase - 1
15.0,1.15128892,300000,MergeSortRandomCase - 2
77.0,0.61995362,600000,MergeSortRandomCase - 0
25.0,0.13806566584158417,600000,MergeSortRandomCase - 1
22.0,0.4706532,600000,MergeSortRandomCase - 2
25.0,1.4287243600000001,200000,MergeSortRandomCase - 0
11.0,0.1209065,200000,MergeSortRandomCase - 1
17.0,0.0580555746,200000,MergeSortRandomCase - 2
49.0,0.5704452799999999,400000,MergeSortRandomCase - 0
19.0,0.118073467,400000,MergeSortRandomCase - 1
21.0,0.44671776,400000,MergeSortRandomCase - 2
87.0,0.8509291301999999,700000,MergeSortRandomCase - 0
30.0,0.9732932,700000,MergeSortRandomCase - 1
30.0,0.38418744000000005,700000,MergeSortRandomCase - 2
118.0,1.069537486,900000,MergeSortRandomCase - 0
39.0,0.23120759999999999,900000,MergeSortRandomCase - 1
54.0,0.7377026400000001,900000,MergeSortRandomCase - 2
100.0,0.793827792079208,800000,MergeSortRandomCase - 0
34.0,0.43903664000000003,800000,MergeSortRandomCase - 1
34.0,0.269333480990099,800000,MergeSortRandomCase - 2
11.0,0.23442929999999998,75000,MergeSortRandomCase - 0
5.0,0.38922899,75000,MergeSortRandomCase - 1
6.0,1.0468787000000002,75000,MergeSortRandomCase - 2
6.0,1.1639747,25000,MergeSortRandomCase - 0
2.0,1.2761294,25000,MergeSortRandomCase - 1
1.0,0.036212049999999996,25000,MergeSortRandomCase - 2
24.0,0.2974112,200000,MergeSortRandomCase - 0
11.0,0.7423027200000001,200000,MergeSortRandomCase - 1
10.0,1.02264789,200000,MergeSortRandomCase - 2
6.0,1.23292768,25000,MergeSortRandomCase - 0
2.0,1.404851,25000,MergeSortRandomCase - 1
2.0,0.029626350000000003,25000,MergeSortRandomCase - 2
87.0,1.0351953415841582,700000,MergeSortRandomCase - 0
29.0,0.92513448,700000,MergeSortRandomCase - 1
29.0,0.20399387306930694,700000,MergeSortRandomCase - 2
9.0,0.28000764,75000,MergeSortRandomCase - 0
7.0,0.44694989999999996,75000,MergeSortRandomCase - 1
5.0,0.59223852,75000,MergeSortRandomCase - 2
132.0,1.2533831287128712,1000000,MergeSortRandomCase - 0
43.0,0.33843044,1000000,MergeSortRandomCase - 1
48.0,0.4081941481188119,1000000,MergeSortRandomCase - 2
118.0,1.043221598,900000,MergeSortRandomCase - 0
39.0,0.35164855050000005,900000,MergeSortRandomCase - 1
39.0,0.7690287199999999,900000,MergeSortRandomCase - 2
118.0,0.7970577175247525,900000,MergeSortRandomCase - 0
41.0,0.53656128,900000,MergeSortRandomCase - 1
39.0,0.264729738,900000,MergeSortRandomCase - 2
95.0,0.85076262,700000,MergeSortRandomCase - 0
30.0,0.8939620799999999,700000,MergeSortRandomCase - 1
30.0,0.23209526,700000,MergeSortRandomCase - 2
13.0,0.9905687999999999,100000,MergeSortRandomCase - 0
7.0,1.13222956,100000,MergeSortRandomCase - 1
8.0,1.3310050999999998,100000,MergeSortRandomCase - 2
2.0,1.8929235599999998,25000,CountingSortBestCase - 0
2.0,0.42577080000000006,25000,CountingSortBestCase - 1
0.0,1.7673876,25000,CountingSortBestCase - 2
1.0,0.9877123800000001,25000,CountingSortBestCase - 3
0.0,0.9886023,25000,CountingSortBestCase - 4
4.0,0.36029099,400000,CountingSortBestCase - 0
3.0,0.74183904,400000,CountingSortBestCase - 1
2.0,1.2219360499999998,400000,CountingSortBestCase - 2
2.0,1.54456741,400000,CountingSortBestCase - 3
2.0,0.0796507,400000,CountingSortBestCase - 4
0.0,0.21262779999999998,50000,CountingSortBestCase - 0
0.0,0.4046224,50000,CountingSortBestCase - 1
0.0,0.9143142000000001,50000,CountingSortBestCase - 2
1.0,1.26194662,50000,CountingSortBestCase - 3
1.0,1.66166727,50000,CountingSortBestCase - 4
4.0,0.70830136,900000,CountingSortBestCase - 0
4.0,1.0671719400000002,900000,CountingSortBestCase - 1
3.0,1.4647365199999998,900000,CountingSortBestCase - 2
4.0,0.5931078999999999,900000,CountingSortBestCase - 3
4.0,0.90259992,900000,CountingSortBestCase - 4
1.0,1.2261146399999998,75000,CountingSortBestCase - 0
0.0,1.4797148500000001,75000,CountingSortBestCase - 1
0.0,0.2357905,75000,CountingSortBestCase - 2
0.0,0.42631235999999995,75000,CountingSortBestCase - 3
0.0,0.71510007,75000,CountingSortBestCase - 4
2.0,1.0804868900000002,300000,CountingSortBestCase - 0
2.0,0.04038995,300000,CountingSortBestCase - 1
1.0,0.16538777999999998,300000,CountingSortBestCase - 2
2.0,0.36770415,300000,CountingSortBestCase - 3
1.0,0.5983993,300000,CountingSortBestCase - 4
2.0,1.33080675,700000,CountingSortBestCase - 0
4.0,1.57916896,700000,CountingSortBestCase - 1
5.0,0.05946768,700000,CountingSortBestCase - 2
4.0,0.24747865999999996,700000,CountingSortBestCase - 3
4.0,0.72515456,700000,CountingSortBestCase - 4
1.0,1.0617822600000002,200000,CountingSortBestCase - 0
1.0,1.3809939800000002,200000,CountingSortBestCase - 1
1.0,1.65996614,200000,CountingSortBestCase - 2
1.0,0.23471637999999997,200000,CountingSortBestCase - 3
1.0,0.4711904,200000,CountingSortBestCase - 4
1.0,0.8665241499999999,100000,CountingSortBestCase - 0
1.0,1.27953825,100000,CountingSortBestCase - 1
1.0,1.54811839,100000,CountingSortBestCase - 2
1.0,0.10608372,100000,CountingSortBestCase - 3
1.0,0.31800692,100000,CountingSortBestCase - 4
4.0,0.59441182,800000,CountingSortBestCase - 0
4.0,0.9544505600000001,800000,CountingSortBestCase - 1
4.0,1.4603689499999999,800000,CountingSortBestCase - 2
3.0,0.02727776,800000,CountingSortBestCase - 3
4.0,0.19938798,800000,CountingSortBestCase - 4
5.0,0.49333998000000007,1000000,CountingSortBestCase - 0
5.0,0.92950137,1000000,CountingSortBestCase - 1
5.0,1.38056562,1000000,CountingSortBestCase - 2
4.0,1.65272884,1000000,CountingSortBestCase - 3
5.0,0.13539565,1000000,CountingSortBestCase - 4
3.0,0.42395004,500000,CountingSortBestCase - 0
1.0,0.7256749399999999,500000,CountingSortBestCase - 1
3.0,1.07610054,500000,CountingSortBestCase - 2
3.0,1.53978176,500000,CountingSortBestCase - 3
2.0,0.06951033,500000,CountingSortBestCase - 4
3.0,0.27277039999999997,600000,CountingSortBestCase - 0
3.0,0.54299745,600000,CountingSortBestCase - 1
3.0,0.92223369,600000,CountingSortBestCase - 2
3.0,1.45061,600000,CountingSortBestCase - 3
4.0,0.030915440000000006,600000,CountingSortBestCase - 4
458.0,8.484792480392157,1000000,CountingSortWorstCase - 0
198.0,2.009805157029703,1000000,CountingSortWorstCase - 1
197.0,2.179787587227723,1000000,CountingSortWorstCase - 2
81.0,0.9024627029702971,1000000,CountingSortWorstCase - 3
76.0,0.8183831021782176,1000000,CountingSortWorstCase - 4
185.0,2.208090892,400000,CountingSortWorstCase - 0
64.0,0.6736452864000001,400000,CountingSortWorstCase - 1
60.0,1.02479118,400000,CountingSortWorstCase - 2
61.0,0.5770886399999999,400000,CountingSortWorstCase - 3
64.0,0.44554230399999994,400000,CountingSortWorstCase - 4
53.0,0.4345354407,25000,CountingSortWorstCase - 0
53.0,0.6037708364356436,25000,CountingSortWorstCase - 1
51.0,0.76642643,25000,CountingSortWorstCase - 2
53.0,0.38058288801980195,25000,CountingSortWorstCase - 3
50.0,0.5006650099009902,25000,CountingSortWorstCase - 4
72.0,0.8005052530693069,800000,CountingSortWorstCase - 0
73.0,1.01060289,800000,CountingSortWorstCase - 1
71.0,0.7596552899999999,800000,CountingSortWorstCase - 2
74.0,0.59216109,800000,CountingSortWorstCase - 3
75.0,0.5210533199999999,800000,CountingSortWorstCase - 4
53.0,0.44124070919999997,75000,CountingSortWorstCase - 0
54.0,0.5433130512,75000,CountingSortWorstCase - 1
54.0,1.09673018,75000,CountingSortWorstCase - 2
53.0,0.62644665,75000,CountingSortWorstCase - 3
53.0,0.4067131172,75000,CountingSortWorstCase - 4
54.0,0.5815606031999999,100000,CountingSortWorstCase - 0
54.0,0.82176363,100000,CountingSortWorstCase - 1
53.0,0.35349058079999995,100000,CountingSortWorstCase - 2
53.0,0.4960535159,100000,CountingSortWorstCase - 3
56.0,1.1048708999999999,100000,CountingSortWorstCase - 4
65.0,0.6393933700000001,600000,CountingSortWorstCase - 0
66.0,0.46012359386138624,600000,CountingSortWorstCase - 1
70.0,0.5795573970297031,600000,CountingSortWorstCase - 2
64.0,0.6395800776237623,600000,CountingSortWorstCase - 3
68.0,0.7295554352000001,600000,CountingSortWorstCase - 4
53.0,1.01591453,50000,CountingSortWorstCase - 0
53.0,0.52925418,50000,CountingSortWorstCase - 1
52.0,0.40471469742574256,50000,CountingSortWorstCase - 2
53.0,0.5723537010891089,50000,CountingSortWorstCase - 3
55.0,1.0779054000000001,50000,CountingSortWorstCase - 4
57.0,0.46677119999999994,300000,CountingSortWorstCase - 0
59.0,0.6091944232673266,300000,CountingSortWorstCase - 1
62.0,0.6159820194059407,300000,CountingSortWorstCase - 2
62.0,0.6992437837623763,300000,CountingSortWorstCase - 3
62.0,1.29236283,300000,CountingSortWorstCase - 4
57.0,0.73738203,200000,CountingSortWorstCase - 0
67.0,1.01969578,200000,CountingSortWorstCase - 1
57.0,0.7787021028000001,200000,CountingSortWorstCase - 2
57.0,1.16089096,200000,CountingSortWorstCase - 3
59.0,0.68628906,200000,CountingSortWorstCase - 4
68.0,0.5954076260000001,700000,CountingSortWorstCase - 0
71.0,0.5977882771999999,700000,CountingSortWorstCase - 1
75.0,0.7418671575,700000,CountingSortWorstCase - 2
72.0,0.7805176847999998,700000,CountingSortWorstCase - 3
72.0,0.7578826848,700000,CountingSortWorstCase - 4
67.0,0.6930008320000001,500000,CountingSortWorstCase - 0
73.0,0.7482046012999999,500000,CountingSortWorstCase - 1
69.0,0.6487348260000001,500000,CountingSortWorstCase - 2
68.0,0.6765036304000001,500000,CountingSortWorstCase - 3
71.0,0.6058649389999999,500000,CountingSortWorstCase - 4
81.0,0.7010102636999999,900000,CountingSortWorstCase - 0
97.0,1.1056250446534654,900000,CountingSortWorstCase - 1
114.0,2.042659788118812,900000,CountingSortWorstCase - 2
75.0,0.9671189699999999,900000,CountingSortWorstCase - 3
78.0,0.7862891000000001,900000,CountingSortWorstCase - 4
41.0,1.797313,900000,QuickSortBestCase - 0
34.0,1.17872898,900000,QuickSortBestCase - 1
34.0,0.50891472,900000,QuickSortBestCase - 2
36.0,0.3359793314851485,900000,QuickSortBestCase - 3
37.0,0.4119206226732673,900000,QuickSortBestCase - 4
31.0,0.8526854400000001,800000,QuickSortBestCase - 0
33.0,0.4091556,800000,QuickSortBestCase - 1
30.0,0.30749196,800000,QuickSortBestCase - 2
31.0,1.16892072,800000,QuickSortBestCase - 3
30.0,0.6529941600000001,800000,QuickSortBestCase - 4
38.0,0.3754303118811881,1000000,QuickSortBestCase - 0
38.0,1.0646952,1000000,QuickSortBestCase - 1
38.0,0.72390464,1000000,QuickSortBestCase - 2
38.0,0.31372632799999994,1000000,QuickSortBestCase - 3
38.0,0.442632208,1000000,QuickSortBestCase - 4
5.0,0.32562969,75000,QuickSortBestCase - 0
5.0,0.80889424,75000,QuickSortBestCase - 1
3.0,1.3772409700000001,75000,QuickSortBestCase - 2
6.0,0.11851960999999998,75000,QuickSortBestCase - 3
2.0,0.39475425,75000,QuickSortBestCase - 4
2.0,0.8430055200000001,25000,QuickSortBestCase - 0
2.0,1.4115688,25000,QuickSortBestCase - 1
3.0,0.0422576,25000,QuickSortBestCase - 2
2.0,0.48300192,25000,QuickSortBestCase - 3
2.0,1.00260666,25000,QuickSortBestCase - 4
16.0,0.1314910976,400000,QuickSortBestCase - 0
14.0,0.94274375,400000,QuickSortBestCase - 1
14.0,0.14696744237623763,400000,QuickSortBestCase - 2
14.0,0.82385563,400000,QuickSortBestCase - 3
18.0,0.139300092,400000,QuickSortBestCase - 4
10.0,0.6257179999999999,200000,QuickSortBestCase - 0
10.0,1.3898794,200000,QuickSortBestCase - 1
10.0,0.3082023,200000,QuickSortBestCase - 2
11.0,0.9602454000000001,200000,QuickSortBestCase - 3
9.0,0.70907088,200000,QuickSortBestCase - 4
5.0,1.47791936,100000,QuickSortBestCase - 0
7.0,0.31650332,100000,QuickSortBestCase - 1
6.0,0.93102306,100000,QuickSortBestCase - 2
6.0,0.0501721632,100000,QuickSortBestCase - 3
7.0,0.50420916,100000,QuickSortBestCase - 4
4.0,1.17121472,50000,QuickSortBestCase - 0
4.0,0.09281589999999999,50000,QuickSortBestCase - 1
3.0,0.56590425,50000,QuickSortBestCase - 2
3.0,1.1538662,50000,QuickSortBestCase - 3
4.0,0.11000220000000001,50000,QuickSortBestCase - 4
24.0,0.7872633600000001,600000,QuickSortBestCase - 0
25.0,0.28513148,600000,QuickSortBestCase - 1
24.0,1.3227505199999998,600000,QuickSortBestCase - 2
23.0,0.4760586,600000,QuickSortBestCase - 3
25.0,0.23275738749999997,600000,QuickSortBestCase - 4
19.0,0.62733556,500000,QuickSortBestCase - 0
20.0,0.200509994,500000,QuickSortBestCase - 1
20.0,0.79933004,500000,QuickSortBestCase - 2
21.0,0.17965101,500000,QuickSortBestCase - 3
20.0,0.9527994000000002,500000,QuickSortBestCase - 4
13.0,0.1409817,300000,QuickSortBestCase - 0
13.0,1.01983136,300000,QuickSortBestCase - 1
13.0,0.14643579,300000,QuickSortBestCase - 2
13.0,0.78520969,300000,QuickSortBestCase - 3
13.0,0.1128784514,300000,QuickSortBestCase - 4
27.0,0.72527414,700000,QuickSortBestCase - 0
28.0,0.2331849576,700000,QuickSortBestCase - 1
27.0,1.04531062,700000,QuickSortBestCase - 2
27.0,0.42854225,700000,QuickSortBestCase - 3
27.0,0.265861116,700000,QuickSortBestCase - 4
6.0,1.18315809,125000,QuickSortWorstCase - 0
7.0,0.56027968,125000,QuickSortWorstCase - 1
7.0,1.4846886599999998,125000,QuickSortWorstCase - 2
9.0,0.63660936,125000,QuickSortWorstCase - 3
8.0,1.34306946,125000,QuickSortWorstCase - 4
7.0,0.25044384,100000,QuickSortWorstCase - 0
7.0,0.8733487400000001,100000,QuickSortWorstCase - 1
7.0,1.5240078000000001,100000,QuickSortWorstCase - 2
