8321.0,118.76685533415844,300000,BubbleSortBestCase - 0
6.0,0.4018455,100000,QuickSortWorstCase - 3
6.0,1.15456875,100000,QuickSortWorstCase - 4
6.0,0.13910856000000002,150000,QuickSortWorstCase - 0
9.0,0.7009281799999999,150000,QuickSortWorstCase - 1
9.0,1.40807288,150000,QuickSortWorstCase - 2
6.0,0.31715264,150000,QuickSortWorstCase - 3
9.0,0.9391999700000001,150000,QuickSortWorstCase - 4
10.0,0.08275740000000001,200000,QuickSortWorstCase - 0
10.0,0.63868116,200000,QuickSortWorstCase - 1
10.0,1.42811876,200000,QuickSortWorstCase - 2
11.0,0.34929477000000003,200000,QuickSortWorstCase - 3
11.0,1.0792665,200000,QuickSortWorstCase - 4
10.0,0.13122225,175000,QuickSortWorstCase - 0
11.0,0.74858905,175000,QuickSortWorstCase - 1
9.0,0.08021747584158415,175000,QuickSortWorstCase - 2
10.0,0.8536711800000001,175000,QuickSortWorstCase - 3
9.0,0.12983124,175000,QuickSortWorstCase - 4
1.0,0.97579105,25000,QuickSortWorstCase - 0
2.0,0.15365434,25000,QuickSortWorstCase - 1
2.0,0.5654502,25000,QuickSortWorstCase - 2
1.0,1.3999128600000001,25000,QuickSortWorstCase - 3
2.0,0.41240266000000003,25000,QuickSortWorstCase - 4
4.0,0.07483621584158416,75000,QuickSortWorstCase - 0
4.0,0.96718528,75000,QuickSortWorstCase - 1
6.0,0.11637613,75000,QuickSortWorstCase - 2
6.0,0.6025990600000001,75000,QuickSortWorstCase - 3
6.0,1.31914645,75000,QuickSortWorstCase - 4
5.0,0.20290650999999998,50000,QuickSortWorstCase - 0
5.0,0.7350662,50000,QuickSortWorstCase - 1
5.0,1.3980439199999999,50000,QuickSortWorstCase - 2
4.0,0.3112396,50000,QuickSortWorstCase - 3
5.0,0.86982399,50000,QuickSortWorstCase - 4
89.0,1.3861662957999998,900000,QuickSortRandomCase - 0
79.0,0.8213653599999999,900000,QuickSortRandomCase - 1
80.0,0.9227400871287128,900000,QuickSortRandomCase - 2
18.0,0.17021058415841583,200000,QuickSortRandomCase - 0
19.0,0.59898041,200000,QuickSortRandomCase - 1
18.0,1.62629212,200000,QuickSortRandomCase - 2
27.0,0.5915205,300000,QuickSortRandomCase - 0
27.0,0.2812497336,300000,QuickSortRandomCase - 1
30.0,0.68499472,300000,QuickSortRandomCase - 2
63.0,0.5589399375,700000,QuickSortRandomCase - 0
62.0,0.6117316986,700000,QuickSortRandomCase - 1
60.0,0.64313805,700000,QuickSortRandomCase - 2
20.0,1.3971276,200000,QuickSortRandomCase - 0
18.0,0.82157,200000,QuickSortRandomCase - 1
16.0,1.63185386,200000,QuickSortRandomCase - 2
79.0,0.9296288472277229,900000,QuickSortRandomCase - 0
80.0,1.0010496,900000,QuickSortRandomCase - 1
83.0,1.0768300812,900000,QuickSortRandomCase - 2
183.0,3.418059126930693,1000000,QuickSortRandomCase - 0
106.0,1.240957133861386,1000000,QuickSortRandomCase - 1
101.0,1.0219675300000002,1000000,QuickSortRandomCase - 2
37.0,0.6244216,400000,QuickSortRandomCase - 0
35.0,0.3143562905000001,400000,QuickSortRandomCase - 1
36.0,1.1926153800000001,400000,QuickSortRandomCase - 2
6.0,0.15018514000000002,50000,QuickSortRandomCase - 0
7.0,0.9312713399999999,50000,QuickSortRandomCase - 1
7.0,1.4760639,50000,QuickSortRandomCase - 2
61.0,0.8399339496039604,700000,QuickSortRandomCase - 0
60.0,1.20347952,700000,QuickSortRandomCase - 1
62.0,0.99231888,700000,QuickSortRandomCase - 2
27.0,0.59676708,300000,QuickSortRandomCase - 0
26.0,0.26811975108910885,300000,QuickSortRandomCase - 1
24.0,0.7367703199999999,300000,QuickSortRandomCase - 2
82.0,0.96187364,900000,QuickSortRandomCase - 0
83.0,0.9841336379207921,900000,QuickSortRandomCase - 1
89.0,1.0564875063366335,900000,QuickSortRandomCase - 2
98.0,0.9300591510000001,1000000,QuickSortRandomCase - 0
98.0,1.09384562,1000000,QuickSortRandomCase - 1
93.0,0.7329807834000001,1000000,QuickSortRandomCase - 2
53.0,0.86884494,600000,QuickSortRandomCase - 0
60.0,0.9078442,600000,QuickSortRandomCase - 1
52.0,1.0713840000000001,600000,QuickSortRandomCase - 2
7.0,0.20032236000000003,50000,QuickSortRandomCase - 0
5.0,1.25660584,50000,QuickSortRandomCase - 1
6.0,0.272689,50000,QuickSortRandomCase - 2
4.0,1.66115577,25000,QuickSortRandomCase - 0
2.0,0.5958972,25000,QuickSortRandomCase - 1
4.0,1.5570076800000001,25000,QuickSortRandomCase - 2
58.0,0.7200597572000002,600000,QuickSortRandomCase - 0
57.0,0.617895276,600000,QuickSortRandomCase - 1
57.0,0.49861844287128715,600000,QuickSortRandomCase - 2
56.0,0.6721235400000001,600000,QuickSortRandomCase - 0
58.0,0.79251508,600000,QuickSortRandomCase - 1
57.0,1.40736,600000,QuickSortRandomCase - 2
67.0,0.8058523310891089,700000,QuickSortRandomCase - 0
68.0,0.6998112356,700000,QuickSortRandomCase - 1
61.0,0.5349755632,700000,QuickSortRandomCase - 2
90.0,0.77291397,1000000,QuickSortRandomCase - 0
87.0,0.9442044190099009,1000000,QuickSortRandomCase - 1
88.0,0.9647903231999999,1000000,QuickSortRandomCase - 2
72.0,0.7700640594059405,800000,QuickSortRandomCase - 0
73.0,0.7855497515000001,800000,QuickSortRandomCase - 1
73.0,0.7380811949,800000,QuickSortRandomCase - 2
5.0,1.17050626,25000,QuickSortRandomCase - 0
5.0,0.20676631999999998,25000,QuickSortRandomCase - 1
5.0,0.74543112,25000,QuickSortRandomCase - 2
27.0,0.23145372,300000,QuickSortRandomCase - 0
29.0,1.08270708,300000,QuickSortRandomCase - 1
43.0,1.13870808,300000,QuickSortRandomCase - 2
112.0,2.09244056,900000,QuickSortRandomCase - 0
79.0,0.6261064735999999,900000,QuickSortRandomCase - 1
80.0,0.8321411999999999,900000,QuickSortRandomCase - 2
52.0,0.8502479999999999,600000,QuickSortRandomCase - 0
54.0,0.4672692,600000,QuickSortRandomCase - 1
52.0,0.67266384,600000,QuickSortRandomCase - 2
36.0,0.3132501552,400000,QuickSortRandomCase - 0
36.0,0.3535677730693069,400000,QuickSortRandomCase - 1
38.0,0.84475872,400000,QuickSortRandomCase - 2
7.0,0.10544408,50000,QuickSortRandomCase - 0
7.0,0.59750288,50000,QuickSortRandomCase - 1
8.0,1.6232542600000002,50000,QuickSortRandomCase - 2
35.0,0.76572666,400000,QuickSortRandomCase - 0
35.0,0.61327725,400000,QuickSortRandomCase - 1
35.0,0.2561224143564357,400000,QuickSortRandomCase - 2
81.0,0.7920187618811881,900000,QuickSortRandomCase - 0
80.0,0.6813841267326732,900000,QuickSortRandomCase - 1
78.0,0.5676397330693069,900000,QuickSortRandomCase - 2
81.0,1.06260126,900000,QuickSortRandomCase - 0
82.0,0.8800086168000001,900000,QuickSortRandomCase - 1
83.0,0.9010051358415841,900000,QuickSortRandomCase - 2
62.0,0.5055684724,700000,QuickSortRandomCase - 0
62.0,0.5243406712,700000,QuickSortRandomCase - 1
62.0,0.49981639759999996,700000,QuickSortRandomCase - 2
92.0,0.7375515892000001,1000000,QuickSortRandomCase - 0
90.0,1.0849791599999998,1000000,QuickSortRandomCase - 1
89.0,0.9582597603999999,1000000,QuickSortRandomCase - 2
11.0,0.09643302801980197,100000,QuickSortRandomCase - 0
12.0,0.6871805099999999,100000,QuickSortRandomCase - 1
11.0,1.33961373,100000,QuickSortRandomCase - 2
69.0,1.2723095,800000,QuickSortRandomCase - 0
71.0,0.7360421254999998,800000,QuickSortRandomCase - 1
76.0,1.0159218130693068,800000,QuickSortRandomCase - 2
11.0,1.31249664,100000,QuickSortRandomCase - 0
11.0,0.19001886999999998,100000,QuickSortRandomCase - 1
11.0,0.7511957199999999,100000,QuickSortRandomCase - 2
11.0,0.07685817405940594,100000,QuickSortRandomCase - 0
11.0,0.42981708,100000,QuickSortRandomCase - 1
10.0,1.20288252,100000,QuickSortRandomCase - 2
91.0,0.9146403332673267,1000000,QuickSortRandomCase - 0
91.0,1.0234595917,1000000,QuickSortRandomCase - 1
89.0,0.813362804950495,1000000,QuickSortRandomCase - 2
64.0,0.8749641600000001,700000,QuickSortRandomCase - 0
59.0,0.6353745,700000,QuickSortRandomCase - 1
63.0,0.75079704,700000,QuickSortRandomCase - 2
26.0,0.84233958,300000,QuickSortRandomCase - 0
26.0,1.2724882499999999,300000,QuickSortRandomCase - 1
55.0,1.18190324,300000,QuickSortRandomCase - 2
5.0,1.62402378,25000,QuickSortRandomCase - 0
5.0,0.14596897000000003,25000,QuickSortRandomCase - 1
5.0,0.59091784,25000,QuickSortRandomCase - 2
36.0,0.297812232,400000,QuickSortRandomCase - 0
36.0,0.9306616,400000,QuickSortRandomCase - 1
36.0,0.4228992,400000,QuickSortRandomCase - 2
9.0,1.23778773,75000,QuickSortRandomCase - 0
9.0,0.17498182999999998,75000,QuickSortRandomCase - 1
9.0,0.60558905,75000,QuickSortRandomCase - 2
11.0,0.0738441473,100000,QuickSortRandomCase - 0
12.0,0.40510512000000004,100000,QuickSortRandomCase - 1
11.0,1.1182096,100000,QuickSortRandomCase - 2
19.0,0.272442,200000,QuickSortRandomCase - 0
19.0,0.9491624799999999,200000,QuickSortRandomCase - 1
19.0,0.21596275999999998,200000,QuickSortRandomCase - 2
70.0,0.729590708,800000,QuickSortRandomCase - 0
70.0,0.7526995280000001,800000,QuickSortRandomCase - 1
72.0,0.7555160815841584,800000,QuickSortRandomCase - 2
35.0,1.3094631,400000,QuickSortRandomCase - 0
35.0,0.5522990999999999,400000,QuickSortRandomCase - 1
34.0,0.34841431,400000,QuickSortRandomCase - 2
5.0,1.0713015,25000,QuickSortRandomCase - 0
5.0,0.373632,25000,QuickSortRandomCase - 1
5.0,0.8213452,25000,QuickSortRandomCase - 2
35.0,0.23656542000000003,400000,QuickSortRandomCase - 0
35.0,0.32073623400000006,400000,QuickSortRandomCase - 1
31.0,0.64187328,400000,QuickSortRandomCase - 2
8.0,0.05226609584158416,50000,QuickSortRandomCase - 0
7.0,0.43176546,50000,QuickSortRandomCase - 1
8.0,1.0636906799999999,50000,QuickSortRandomCase - 2
10.0,0.09777068,100000,QuickSortRandomCase - 0
12.0,0.54310412,100000,QuickSortRandomCase - 1
12.0,1.2945040799999998,100000,QuickSortRandomCase - 2
79.0,0.8959824184,900000,QuickSortRandomCase - 0
80.0,0.819748784,900000,QuickSortRandomCase - 1
79.0,0.8082319675999999,900000,QuickSortRandomCase - 2
62.0,0.6026559836,700000,QuickSortRandomCase - 0
62.0,0.6117095011881187,700000,QuickSortRandomCase - 1
61.0,0.6834916585148515,700000,QuickSortRandomCase - 2
70.0,0.7517291128712872,800000,QuickSortRandomCase - 0
69.0,0.7154585505000001,800000,QuickSortRandomCase - 1
70.0,0.9513256499999999,800000,QuickSortRandomCase - 2
36.0,1.20548679,400000,QuickSortRandomCase - 0
36.0,0.48632853,400000,QuickSortRandomCase - 1
34.0,0.30327534,400000,QuickSortRandomCase - 2
61.0,0.5389813294999999,700000,QuickSortRandomCase - 0
61.0,0.5966041682,700000,QuickSortRandomCase - 1
61.0,0.5006029416,700000,QuickSortRandomCase - 2
19.0,1.19120638,200000,QuickSortRandomCase - 0
19.0,0.7087251099999999,200000,QuickSortRandomCase - 1
19.0,0.1292868984,200000,QuickSortRandomCase - 2
5.0,0.47935439999999996,25000,QuickSortRandomCase - 0
5.0,1.20983544,25000,QuickSortRandomCase - 1
5.0,0.31535401,25000,QuickSortRandomCase - 2
11.0,1.09777668,100000,QuickSortRandomCase - 0
11.0,0.1684566,100000,QuickSortRandomCase - 1
12.0,0.70613056,100000,QuickSortRandomCase - 2
9.0,0.05534804762376237,75000,QuickSortRandomCase - 0
10.0,0.45915636,75000,QuickSortRandomCase - 1
9.0,1.43472135,75000,QuickSortRandomCase - 2
19.0,0.20535039,200000,QuickSortRandomCase - 0
19.0,0.9262823299999999,200000,QuickSortRandomCase - 1
19.0,0.12583410819999996,200000,QuickSortRandomCase - 2
44.0,0.911211,500000,QuickSortRandomCase - 0
44.0,0.40791503,500000,QuickSortRandomCase - 1
44.0,0.360502472,500000,QuickSortRandomCase - 2
36.0,1.09698952,400000,QuickSortRandomCase - 0
35.0,0.36344508,400000,QuickSortRandomCase - 1
35.0,0.2270030866336634,400000,QuickSortRandomCase - 2
5.0,0.7401839,25000,QuickSortRandomCase - 0
4.0,0.20478522999999998,25000,QuickSortRandomCase - 1
5.0,0.63037408,25000,QuickSortRandomCase - 2
12.0,0.07985796356435644,100000,QuickSortRandomCase - 0
11.0,0.70949452,100000,QuickSortRandomCase - 1
12.0,0.09191941188118813,100000,QuickSortRandomCase - 2
46.0,1.051531,500000,QuickSortRandomCase - 0
44.0,0.66940197,500000,QuickSortRandomCase - 1
44.0,0.32966458000000004,500000,QuickSortRandomCase - 2
27.0,0.20637545040000002,300000,QuickSortRandomCase - 0
27.0,0.6556230399999999,300000,QuickSortRandomCase - 1
28.0,0.29040453,300000,QuickSortRandomCase - 2
27.0,1.37707713,300000,QuickSortRandomCase - 0
27.0,1.0844728799999999,300000,QuickSortRandomCase - 1
27.0,0.28061556,300000,QuickSortRandomCase - 2
27.0,1.25684064,300000,QuickSortRandomCase - 0
26.0,0.9570288,300000,QuickSortRandomCase - 1
27.0,0.17558072,300000,QuickSortRandomCase - 2
44.0,0.3749150283999999,500000,QuickSortRandomCase - 0
43.0,1.1414950199999998,500000,QuickSortRandomCase - 1
44.0,0.60548605,500000,QuickSortRandomCase - 2
27.0,0.2062228,300000,QuickSortRandomCase - 0
27.0,1.000523,300000,QuickSortRandomCase - 1
27.0,0.3647452,300000,QuickSortRandomCase - 2
19.0,1.28773992,200000,QuickSortRandomCase - 0
19.0,0.34764201,200000,QuickSortRandomCase - 1
19.0,1.06979086,200000,QuickSortRandomCase - 2
9.0,0.22289599,75000,QuickSortRandomCase - 0
7.0,0.68554024,75000,QuickSortRandomCase - 1
9.0,1.44013065,75000,QuickSortRandomCase - 2
45.0,0.5964926,500000,QuickSortRandomCase - 0
46.0,0.541106,500000,QuickSortRandomCase - 1
45.0,0.47956779356435647,500000,QuickSortRandomCase - 2
7.0,0.78945088,50000,QuickSortRandomCase - 0
7.0,0.045424987722772286,50000,QuickSortRandomCase - 1
7.0,0.34782257,50000,QuickSortRandomCase - 2
79.0,1.204834056,900000,QuickSortRandomCase - 0
79.0,0.5524115282178218,900000,QuickSortRandomCase - 1
79.0,1.15612815,900000,QuickSortRandomCase - 2
70.0,1.06987914,800000,QuickSortRandomCase - 0
69.0,0.92956167,800000,QuickSortRandomCase - 1
71.0,0.7667234605940593,800000,QuickSortRandomCase - 2
70.0,0.796113292079208,800000,QuickSortRandomCase - 0
69.0,0.9220196700000001,800000,QuickSortRandomCase - 1
71.0,0.7191950834653464,800000,QuickSortRandomCase - 2
36.0,0.7936617,400000,QuickSortRandomCase - 0
35.0,0.610545,400000,QuickSortRandomCase - 1
35.0,0.24961136089108912,400000,QuickSortRandomCase - 2
7.0,1.2307250799999998,50000,QuickSortRandomCase - 0
6.0,0.05080369,50000,QuickSortRandomCase - 1
7.0,0.37283244,50000,QuickSortRandomCase - 2
70.0,0.5714282623762377,800000,QuickSortRandomCase - 0
69.0,0.5525087508000001,800000,QuickSortRandomCase - 1
88.0,1.6280994136,800000,QuickSortRandomCase - 2
109.0,2.0707689631683164,1000000,QuickSortRandomCase - 0
89.0,0.7322191786138613,1000000,QuickSortRandomCase - 1
91.0,0.79672726,1000000,QuickSortRandomCase - 2
10.0,0.71363296,75000,QuickSortRandomCase - 0
10.0,1.2311595999999998,75000,QuickSortRandomCase - 1
9.0,0.2601612,75000,QuickSortRandomCase - 2
7.0,0.78833716,50000,QuickSortRandomCase - 0
7.0,1.46612928,50000,QuickSortRandomCase - 1
7.0,0.2887383,50000,QuickSortRandomCase - 2
7.0,0.86963184,50000,QuickSortRandomCase - 0
7.0,1.5800449500000002,50000,QuickSortRandomCase - 1
7.0,0.37553364,50000,QuickSortRandomCase - 2
19.0,1.13825758,200000,QuickSortRandomCase - 0
19.0,0.23893419000000002,200000,QuickSortRandomCase - 1
19.0,1.24975922,200000,QuickSortRandomCase - 2
80.0,0.7790665800000001,900000,QuickSortRandomCase - 0
80.0,0.83876536,900000,QuickSortRandomCase - 1
83.0,0.9101944438613863,900000,QuickSortRandomCase - 2
44.0,0.457936356039604,500000,QuickSortRandomCase - 0
44.0,0.82390308,500000,QuickSortRandomCase - 1
43.0,0.78388402,500000,QuickSortRandomCase - 2
44.0,0.33349051999999996,500000,QuickSortRandomCase - 0
44.0,0.33918733940594054,500000,QuickSortRandomCase - 1
45.0,0.46642893750000003,500000,QuickSortRandomCase - 2
4.0,1.19014815,25000,QuickSortRandomCase - 0
4.0,1.7669371500000002,25000,QuickSortRandomCase - 1
5.0,0.3186942,25000,QuickSortRandomCase - 2
81.0,0.8419912066336634,900000,QuickSortRandomCase - 0
78.0,0.8300540904950495,900000,QuickSortRandomCase - 1
80.0,0.75953616,900000,QuickSortRandomCase - 2
61.0,0.5239970028000001,700000,QuickSortRandomCase - 0
62.0,0.596725696,700000,QuickSortRandomCase - 1
60.0,0.512095272,700000,QuickSortRandomCase - 2
70.0,0.65702147,800000,QuickSortRandomCase - 0
70.0,0.5443963069306932,800000,QuickSortRandomCase - 1
69.0,0.5038367634653464,800000,QuickSortRandomCase - 2
19.0,0.1544428412871287,200000,QuickSortRandomCase - 0
18.0,1.14766575,200000,QuickSortRandomCase - 1
18.0,0.19185739999999998,200000,QuickSortRandomCase - 2
8.0,0.9251991999999999,75000,QuickSortRandomCase - 0
9.0,0.08279824366336634,75000,QuickSortRandomCase - 1
7.0,0.6544259,75000,QuickSortRandomCase - 2
4.0,1.50618454,50000,QuickSortRandomCase - 0
4.0,0.4879994000000001,50000,QuickSortRandomCase - 1
4.0,1.3641759599999999,50000,QuickSortRandomCase - 2
4.0,0.32582,50000,QuickSortRandomCase - 0
3.0,0.80950374,50000,QuickSortRandomCase - 1
4.0,1.59735928,50000,QuickSortRandomCase - 2
88.0,1.0807628479999998,1000000,QuickSortRandomCase - 0
89.0,1.2007555684,1000000,QuickSortRandomCase - 1
88.0,1.2482174143999998,1000000,QuickSortRandomCase - 2
41.0,0.5321771915000001,500000,QuickSortRandomCase - 0
41.0,1.40743057,500000,QuickSortRandomCase - 1
42.0,0.7489728,500000,QuickSortRandomCase - 2
6.0,0.5012224000000001,75000,QuickSortRandomCase - 0
18.0,0.8668778199999999,75000,QuickSortRandomCase - 1
6.0,1.6401132,75000,QuickSortRandomCase - 2
42.0,1.17204438,500000,QuickSortRandomCase - 0
44.0,0.46461532,500000,QuickSortRandomCase - 1
45.0,0.4564635950495049,500000,QuickSortRandomCase - 2
54.0,0.6422287152475248,600000,QuickSortRandomCase - 0
57.0,1.13753254,600000,QuickSortRandomCase - 1
53.0,0.8231188,600000,QuickSortRandomCase - 2
51.0,0.5882628,600000,QuickSortRandomCase - 0
52.0,0.4881789140594059,600000,QuickSortRandomCase - 1
54.0,0.5682293073267326,600000,QuickSortRandomCase - 2
43.0,0.49132729229999994,500000,QuickSortRandomCase - 0
45.0,0.78253272,500000,QuickSortRandomCase - 1
43.0,0.58047248,500000,QuickSortRandomCase - 2
62.0,0.5449315356435643,700000,QuickSortRandomCase - 0
62.0,0.60257664,700000,QuickSortRandomCase - 1
60.0,0.5683924396039604,700000,QuickSortRandomCase - 2
27.0,0.36993117999999997,300000,QuickSortRandomCase - 0
27.0,1.54051994,300000,QuickSortRandomCase - 1
27.0,0.47732221999999996,300000,QuickSortRandomCase - 2
9.0,1.6914294,75000,QuickSortRandomCase - 0
8.0,0.46297323,75000,QuickSortRandomCase - 1
10.0,1.364553,75000,QuickSortRandomCase - 2
61.0,1.14423528,600000,QuickSortRandomCase - 0
57.0,0.6581364552,600000,QuickSortRandomCase - 1
52.0,0.6139309956,600000,QuickSortRandomCase - 2
37.0,1.22042785,400000,QuickSortRandomCase - 0
38.0,0.7984090800000001,400000,QuickSortRandomCase - 1
36.0,0.94900047,400000,QuickSortRandomCase - 2
27.0,0.22418755752475247,300000,QuickSortRandomCase - 0
27.0,0.29051217,300000,QuickSortRandomCase - 1
27.0,0.6186385799999999,300000,QuickSortRandomCase - 2
11.0,0.17028288,100000,QuickSortRandomCase - 0
11.0,0.83148582,100000,QuickSortRandomCase - 1
10.0,1.52175848,100000,QuickSortRandomCase - 2
9.0,0.4312866000000001,75000,QuickSortRandomCase - 0
9.0,1.3380064800000002,75000,QuickSortRandomCase - 1
8.0,0.43526834,75000,QuickSortRandomCase - 2
53.0,0.5418668908,600000,QuickSortRandomCase - 0
54.0,0.5374857545999999,600000,QuickSortRandomCase - 1
54.0,0.56079837,600000,QuickSortRandomCase - 2
4.0,0.9286069,25000,QuickSortRandomCase - 0
4.0,1.5020764,25000,QuickSortRandomCase - 1
5.0,0.34914649000000003,25000,QuickSortRandomCase - 2
45.0,0.42809876999999996,500000,QuickSortRandomCase - 0
45.0,0.4411001205,500000,QuickSortRandomCase - 1
48.0,0.5386766975999999,500000,QuickSortRandomCase - 2
65.0,0.6884529859999999,700000,QuickSortRandomCase - 0
68.0,0.5720671700000001,700000,QuickSortRandomCase - 1
67.0,0.77408624,700000,QuickSortRandomCase - 2
8.0,0.49538209,75000,QuickSortRandomCase - 0
8.0,1.41734266,75000,QuickSortRandomCase - 1
8.0,0.59621904,75000,QuickSortRandomCase - 2
97.0,0.8735661017,1000000,QuickSortRandomCase - 0
96.0,1.3820619754455443,1000000,QuickSortRandomCase - 1
102.0,1.1039308223999997,1000000,QuickSortRandomCase - 2
57.0,0.6445630996039604,600000,QuickSortRandomCase - 0
56.0,0.5080948208,600000,QuickSortRandomCase - 1
57.0,0.6392074,600000,QuickSortRandomCase - 2
92.0,0.9310042110891088,1000000,QuickSortRandomCase - 0
99.0,1.0654070625,1000000,QuickSortRandomCase - 1
98.0,1.0688561051485148,1000000,QuickSortRandomCase - 2
57.0,0.4891015817821783,600000,QuickSortRandomCase - 0
57.0,0.7745342399999999,600000,QuickSortRandomCase - 1
56.0,1.13073676,600000,QuickSortRandomCase - 2
19.0,0.169982280990099,200000,QuickSortRandomCase - 0
20.0,0.8357621600000001,200000,QuickSortRandomCase - 1
19.0,0.41545799999999994,200000,QuickSortRandomCase - 2
79.0,0.713870228,800000,QuickSortRandomCase - 0
77.0,1.00036876,800000,QuickSortRandomCase - 1
76.0,0.8908111087999999,800000,QuickSortRandomCase - 2
20.0,0.180939086,200000,QuickSortRandomCase - 0
20.0,0.8454307900000001,200000,QuickSortRandomCase - 1
18.0,0.593291,200000,QuickSortRandomCase - 2
10.0,0.08347013,100000,QuickSortRandomCase - 0
10.0,1.1352294,100000,QuickSortRandomCase - 1
12.0,0.29206548,100000,QuickSortRandomCase - 2
11.0,1.06814428,100000,QuickSortRandomCase - 0
10.0,0.41872145,100000,QuickSortRandomCase - 1
11.0,1.34950088,100000,QuickSortRandomCase - 2
4.0,0.60981654,25000,QuickSortRandomCase - 0
4.0,1.6382009,25000,QuickSortRandomCase - 1
4.0,0.6445886300000001,25000,QuickSortRandomCase - 2
99.0,0.8056815525000001,1000000,QuickSortRandomCase - 0
100.0,1.1785588415841584,1000000,QuickSortRandomCase - 1
88.0,0.833035588,1000000,QuickSortRandomCase - 2
10.0,0.10235568,75000,QuickSortRandomCase - 0
9.0,0.81737007,75000,QuickSortRandomCase - 1
9.0,1.5487897499999999,75000,QuickSortRandomCase - 2
5.0,0.85030668,25000,QuickSortRandomCase - 0
5.0,1.3935771,25000,QuickSortRandomCase - 1
5.0,0.87621996,25000,QuickSortRandomCase - 2
73.0,0.6513042942574256,800000,QuickSortRandomCase - 0
70.0,0.5868740603960397,800000,QuickSortRandomCase - 1
70.0,0.7164088599999999,800000,QuickSortRandomCase - 2
